m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-certificates-v1
generated-utc	2026-08-11
runtime-check-m6-b7-l6-hard-witness-positive-gain-coordinate-sha256	2eb998a50e1bbd1179d766385d07634ae37aa83c5dc6cc672fae58146243cdf5
runtime-check-m6-b7-l6-hard-witness-positive-gain-coordinate-residual-cover-bytes	12276
runtime-check-m6-b7-l6-hard-witness-positive-gain-coordinate-residual-cover-sha256	53d9e62e6fd4c99a9891785f50242087a630fe9ef9dafba82d15db722f5cbe8e
runtime-check-m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-bytes	11558
runtime-check-m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-sha256	d3ec4e8a2c56ffd4c326ea452d8e3adc6f182b625d65c92d0d01d2cea987bf13
runtime-check-m6-b7-l6-state-split-bytes	14637
runtime-check-m6-b7-l6-state-split-sha256	a21959f914193fdb15f56f9b92ab4cddb2fed7cf6386a5ecc8c852c148925bb3
runtime-check-m6-clean-sink-group-cnf-bytes	14918
runtime-check-m6-clean-sink-group-cnf-sha256	07d2ac0802c8d9fc854e8c5e10ef0e1a67f54dda2c06c1a71bf69465390ee536
runtime-check-m6-clean-sink-manifest-bytes	8864
runtime-check-m6-clean-sink-manifest-sha256	8fb7164f71f3e6ba6c616a0709481b839e7c135ba0c7c45dd4c84f2cde42bbb0
runtime-check-m6-parent-cnf-bytes	12776
runtime-check-m6-parent-cnf-sha256	26af1932432445b0ce70e82634a9db651471e92b1528ac28de8564f3ab548b96
runtime-m6-b7-l6-hard-orbits-bytes	9141
runtime-m6-b7-l6-hard-orbits-sha256	baa12dd0375fed6b3a1427238cf342501ad666f2f15e7c5b1612ef939d6fbe0d
runtime-m6-b7-l6-hard-witness-orbits-bytes	9874
runtime-m6-b7-l6-hard-witness-orbits-sha256	70fa31c3f1599044b946c33d2f3e9278c19ca19a79aaaf4e809c310391467271
runtime-m6-b7-l6-hard-witness-positive-gain-bytes	8231
runtime-m6-b7-l6-hard-witness-positive-gain-sha256	653f5eee05b8a4f2fff4e49a6bb9ad8e6139135c5936e99f8b46d7ec5915dd16
runtime-m6-b7-l6-hard-witness-positive-gain-coordinate-bytes	9839
runtime-m6-b7-l6-hard-witness-positive-gain-coordinate-sha256	1228d2787c7a3065cf96002b59c963478ccadc3eaa4749fba80c75de1ea11352
runtime-m6-b7-l6-hard-witness-positive-gain-coordinate-residual-cover-bytes	10609
runtime-m6-b7-l6-hard-witness-positive-gain-coordinate-residual-cover-sha256	b4359639f46a2eff5a99a41b43f268d02af17749a88187d81cc31a69b31c8d52
runtime-m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-bytes	9968
runtime-m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-sha256	a4e2f2413d29a2b927f5c440eeaddb1c11e975acca58097f1d98fbc39586dc2d
runtime-m6-b7-l6-state-split-bytes	15948
runtime-m6-b7-l6-state-split-sha256	544de152f692fc9f2b781f81de320e1d35a24a38d3225147212aa5d9609d2d1f
runtime-m6-clean-sink-group-cnf-bytes	11550
runtime-m6-clean-sink-group-cnf-sha256	9eb6455daf71a2127f76a197012c2e0f4a7c7f42021ddfcfbe244f9f733ed817
runtime-m6-clean-sink-manifest-bytes	8200
runtime-m6-clean-sink-manifest-sha256	5d5b5545ff31eb719ce2f4eb8ad27bb0a9ccd6546bd35ad1fe6ace871ad8232f
runtime-m6-parent-cnf-bytes	10958
runtime-m6-parent-cnf-sha256	0b6c69aca85a627a676ae604b9a3c417e69a9d9cf359de05d7a56a11199f3147
runtime-m6-residual-group-cnf-bytes	16054
runtime-m6-residual-group-cnf-sha256	f15a8fe30e51b7d61d273901c0b5f140151bb1a58ec910ad0c21c84e96c535a3
runtime-snc-cnf-bytes	7969
runtime-snc-cnf-sha256	adab04953d3697ec004e28ad145dda5b0f04d07ee8dd20d95655f6e32877d68e
verifier-canonical-sha256	e3ecaf5743a95b27c953e9b35ed2e0b25509590de592972047bed69b5408c79e
solver	CaDiCaL 1.7.3
solver-source-commit	38e073b389a877b0a0d3c91136d2443ab95fdeba
solver-binary-sha256	108d1042b38ceae5cb71e4a806870c4f4d4b8ffdb48a124f2e1fb7b23d3a8292
solver-command	cadical --lrat --no-binary -q CNF LRAT
solver-required-exit	20
checker	lrat-check
checker-source-commit	2e3b2dc0ecf938addbd779d42877b6ed69d9a985
checker-binary-sha256	e9e71c96b68dc9ed22db35d7581e613e6b161ffbc82c20cba5699f8320a065b8
checker-required-output	c VERIFIED
compression	xz -3
compressed-limit-bytes-exclusive	250000000
scout-status-sequence-sha256	1c820b0de4e79a0ac355e9603566eca4a77eedf84f15989a124bdccbb30fbf82
scout-status-totals	SAT=0,UNSAT=127,TIMEOUT=1255
memberships	127
membership-ordinals	0000,0002,0003,0005,0007,0010,0013,0016,0019,0022,0025,0028,0031,0034,0037,0040,0043,0046,0049,0052,0055,0058,0061,0064,0067,0070,0073,0076,0079,0082,0085,0088,0091,0094,0097,0100,0103,0105,0109,0111,0115,0117,0121,0123,0127,0129,0132,0134,0136,0137,0139,0141,0145,0147,0151,0153,0157,0159,0163,0165,0169,0171,0175,0177,0181,0183,0187,0189,0193,0195,0199,0201,0205,0207,0211,0213,0217,0219,0222,0224,0225,0228,0229,0231,0232,0233,0234,0236,0238,0240,0241,0502,0504,0505,0506,0507,0508,0509,0510,0511,0652,0654,0655,0658,0660,0661,0892,0893,0896,0899,0900,0901,1132,1133,1134,1136,1137,1139,1141,1143,1145,1146,1147,1148,1149,1150,1151
artifacts	127
total-cnf-bytes	1320445141
total-lrat-bytes	909397178
total-xz-bytes	61646844
columns	membership-ordinal,key,residual-leaf-ordinal,residual-key,parent-ordinal,accepted-ordinal,cover-index,parent-fingerprint,selector,variables,clauses,cnf-bytes,cnf-sha256,lrat-bytes,lrat-sha256,xz-bytes,xz-sha256,solve-nanoseconds,check-nanoseconds,artifact
0000	r000-o00-w00-c17-p00-a24090	000	o00-w00-c17	00	24090	112962	75c1e7e4f1c7e2db015e55e1c48bfe58d995d6b843021c814235e8ac30b084bb	23617	23622	143668	10393352	1afcd4461dbdf35319008375c32e33fe84bcc1885bf66a20b1a291b04a95ee27	7207574	bb4bbb97574dcc84b556942d6df2247a1eeaa45964cd58212c44c8e52dd9bdb3	498268	5ef9ce651fac0fb3c11a84d4c0315a546a811c6131382976e78478b5f26c0347	268559337	331472920	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0000.lrat.xz
0002	r000-o00-w00-c17-p02-a24123	000	o00-w00-c17	02	24123	113021	4891dd1c9d26fbf0707880426a348f51cd3d54eeefbeab3ed8a09e6eadcc4eed	23619	23622	143668	10393352	73479247165d7f2ea5cf4ca4603a16522a3bdd179fa2f1a8000eba92dc4bdca5	7209998	bf307695dee92769eea845cf45975af9e0ec3d999b5c53cfb6946c90e68b9010	498872	b85e3a7f61d1f4c44208247ca93c55d11eded0a880d65e825f036ed83964fbae	265794238	331450258	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0002.lrat.xz
0003	r000-o00-w00-c17-p03-a28682	000	o00-w00-c17	03	28682	119452	80515059d667d6e7a977a5a52df5c2b444b58e8bdf58a4da3e313f0e7c74a238	23620	23622	143668	10393352	765e21394411b0e8d55a08d607857e07abdefdbe12f77bc4358ab4f0b1cdd5ea	7208965	2fdfb5e05d269508b78ebfbd62628e2d2c94a8fdad95af7daf090f3f0535d7b6	498604	a9c0a387c5d2671cf54161f24df524accd98833ef2e4e145456932188abdbf53	265877632	331598110	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0003.lrat.xz
0005	r000-o00-w00-c17-p05-a28749	000	o00-w00-c17	05	28749	119573	62f434a79e6e532a4ad435526128642119aeb6a8cc5d5b41fba6cccac425c4a6	23622	23622	143668	10393352	c5021546ef32a92ae6d3023308b7775d58426d7e290c51d232fec23d8a3d8406	7210555	dd39f2f99e15cc515ace8ab46b8e64d3f84379feeb301960c4642e1dd3b8bc2e	499096	90d827ee115b60d99ef321607122d8c11b0a93d9f23e03811e57862282869da8	265485184	330688825	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0005.lrat.xz
0007	r001-o01-w00-c16-p01-a24118	001	o01-w00-c16	01	24118	113012	de0b2778111155cd83df70dc860696b2e0a36e1d9aa2edc5908ab4c96d99e390	23618	23622	143669	10393373	9cbbb665d54af48f80a4b2ce36efe16cc25339f3e40c6805f21669fe7d0d3b9a	7125117	dffb0c9c5ef33df2c15c39673e1cc029112cdd3c895a1c21ef7f9bf81b4b21be	474896	e7dc7dc1c161329d1d278b600d5c43d85d135f3eb4cdc41a16a3ab161abbd589	254804529	332362747	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0007.lrat.xz
0010	r001-o01-w00-c16-p04-a28744	001	o01-w00-c16	04	28744	119564	f24380facb4f1918e2dde9a19134b0434786a63c38df9f084ac88cb4c4bbe181	23621	23622	143669	10393374	7bb130a1e0fe01263b095db05846240395ad23323bea264daf3ec444aab4f80e	7125524	8e004ca0434284976ee8b67772312478219231de75cfaa55900cdc07a8477bf6	475004	430f6cb52f4ae2ac7cdbe5ba64f93d239bac90fa101a2b464b5dc386a692c7e5	254062181	333501636	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0010.lrat.xz
0013	r002-o01-w00-c17-p01-a24118	002	o01-w00-c17	01	24118	113012	de0b2778111155cd83df70dc860696b2e0a36e1d9aa2edc5908ab4c96d99e390	23618	23622	143669	10393359	280273ec412fcc45af15535da168a41b9d09f48e12ad493e47add432abeba3ae	7125117	dffb0c9c5ef33df2c15c39673e1cc029112cdd3c895a1c21ef7f9bf81b4b21be	474896	e7dc7dc1c161329d1d278b600d5c43d85d135f3eb4cdc41a16a3ab161abbd589	259797109	331030328	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0013.lrat.xz
0016	r002-o01-w00-c17-p04-a28744	002	o01-w00-c17	04	28744	119564	f24380facb4f1918e2dde9a19134b0434786a63c38df9f084ac88cb4c4bbe181	23621	23622	143669	10393359	0b2a3952d85402ef8ad90c933648dd0df498374b800069026553e64979423aca	7125524	8e004ca0434284976ee8b67772312478219231de75cfaa55900cdc07a8477bf6	475004	430f6cb52f4ae2ac7cdbe5ba64f93d239bac90fa101a2b464b5dc386a692c7e5	252955434	329616536	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0016.lrat.xz
0019	r003-o01-w01-c16-p01-a24118	003	o01-w01-c16	01	24118	113012	de0b2778111155cd83df70dc860696b2e0a36e1d9aa2edc5908ab4c96d99e390	23618	23622	143669	10393374	1e31b0215da7ed2db94cc30f10749d0254e19505419e1416e289396a05b843b6	7131877	327025af443f313106f574006561f672ad802cc5a9e67a31fe00cd8be71fa5cf	476812	4395f7cd91a159fd7ef58833cdf7741fa54cf23943943377b60adc746a28f6d2	253952654	329936728	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0019.lrat.xz
0022	r003-o01-w01-c16-p04-a28744	003	o01-w01-c16	04	28744	119564	f24380facb4f1918e2dde9a19134b0434786a63c38df9f084ac88cb4c4bbe181	23621	23622	143669	10393374	289de07884a55da5a8627bb507fa568d9f86b039349333f17408fa33da451547	7132748	7a973ffcb6d94084cc0b32fe21d1b0c8ee8fed7d4807fbf198a256e888b62e23	477168	ef71dd20c3e2a74faedb558ee0cb0e24f5b7edaaad44483a9703d9a424e0a251	256174585	334452493	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0022.lrat.xz
0025	r004-o01-w01-c17-p01-a24118	004	o01-w01-c17	01	24118	113012	de0b2778111155cd83df70dc860696b2e0a36e1d9aa2edc5908ab4c96d99e390	23618	23622	143669	10393359	64c6e77c874f2b6ec1fe34cc1cade2ab0e94490b1e2949fab27935aaf1937043	7131877	327025af443f313106f574006561f672ad802cc5a9e67a31fe00cd8be71fa5cf	476812	4395f7cd91a159fd7ef58833cdf7741fa54cf23943943377b60adc746a28f6d2	255277478	329096456	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0025.lrat.xz
0028	r004-o01-w01-c17-p04-a28744	004	o01-w01-c17	04	28744	119564	f24380facb4f1918e2dde9a19134b0434786a63c38df9f084ac88cb4c4bbe181	23621	23622	143669	10393359	7ee53e1f41fbd4ec29a0a32f0045e15a90daa68e508f680fcde012b117297c7f	7132748	7a973ffcb6d94084cc0b32fe21d1b0c8ee8fed7d4807fbf198a256e888b62e23	477168	ef71dd20c3e2a74faedb558ee0cb0e24f5b7edaaad44483a9703d9a424e0a251	253548964	329703356	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0028.lrat.xz
0031	r005-o01-w02-c16-p01-a24118	005	o01-w02-c16	01	24118	113012	de0b2778111155cd83df70dc860696b2e0a36e1d9aa2edc5908ab4c96d99e390	23618	23622	143669	10393374	3e5ac3fe8e9f7a12a838371f5d41dbce381144bc7674cebd1081e85948424055	7124775	656545bb9b26406f5a514a29efb80503e8e1b520a14cc81a06c39cd26edc313f	474788	21cdf5140d0c74ed2293ee8080dab4944aed0431b8910baee1fffdf38742d301	254814874	330006882	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0031.lrat.xz
0034	r005-o01-w02-c16-p04-a28744	005	o01-w02-c16	04	28744	119564	f24380facb4f1918e2dde9a19134b0434786a63c38df9f084ac88cb4c4bbe181	23621	23622	143669	10393374	7ce047bee3f93102b9d5b3ffec2c0832c1227237b910ccbf36218f4f9f215ff2	7125182	f253a9e710b1c3bb50450358ccfec20d6a457487909e5015c9a44d10d07a39d6	474900	3c5d566d64def8442ebc61d0be3913514aaee77a246943a5753f76781aa165db	253489435	331699688	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0034.lrat.xz
0037	r006-o01-w02-c17-p01-a24118	006	o01-w02-c17	01	24118	113012	de0b2778111155cd83df70dc860696b2e0a36e1d9aa2edc5908ab4c96d99e390	23618	23622	143669	10393359	2d0dd2fa2fbe36abd0490c46d5207e42af45106fb4e70d7448ca6c33847e7c41	7124775	656545bb9b26406f5a514a29efb80503e8e1b520a14cc81a06c39cd26edc313f	474788	21cdf5140d0c74ed2293ee8080dab4944aed0431b8910baee1fffdf38742d301	257578862	329986191	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0037.lrat.xz
0040	r006-o01-w02-c17-p04-a28744	006	o01-w02-c17	04	28744	119564	f24380facb4f1918e2dde9a19134b0434786a63c38df9f084ac88cb4c4bbe181	23621	23622	143669	10393359	1a41b7327251885e4bb0e5eebad62cc2bcd2c68e5a87718d72b785e5246b8739	7125182	f253a9e710b1c3bb50450358ccfec20d6a457487909e5015c9a44d10d07a39d6	474900	3c5d566d64def8442ebc61d0be3913514aaee77a246943a5753f76781aa165db	253890457	331303808	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0040.lrat.xz
0043	r007-o01-w03-c16-p01-a24118	007	o01-w03-c16	01	24118	113012	de0b2778111155cd83df70dc860696b2e0a36e1d9aa2edc5908ab4c96d99e390	23618	23622	143669	10393374	5029132ecbadb1545683f439204fc624786f13d382fb482bb18feadb7d79ea70	7131642	6bcf80c3bf05ed200cf274ebb10c2a6547eea7dc37f1125d3976b2ddb3d6d68b	476800	8286e75908c0f46603b654af6eaac4106ef19871d3f041866b4a643b0dfb8530	254580286	329961064	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0043.lrat.xz
0046	r007-o01-w03-c16-p04-a28744	007	o01-w03-c16	04	28744	119564	f24380facb4f1918e2dde9a19134b0434786a63c38df9f084ac88cb4c4bbe181	23621	23622	143669	10393374	68620dc26fdf8a08300f37a2b07913677d0c92b73347d1edc1ccd94d1737c40e	7132513	7f27402d51e20c0ddd45e37447ff74443d4aa052ef8799ac4afe9dbef40680df	477012	9e2876e5cf5507fd69709ed98c245f7c387a30b47a97c5aa87d28a69b5a5ea90	253373312	330436016	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0046.lrat.xz
0049	r008-o01-w03-c17-p01-a24118	008	o01-w03-c17	01	24118	113012	de0b2778111155cd83df70dc860696b2e0a36e1d9aa2edc5908ab4c96d99e390	23618	23622	143669	10393359	b83170d4a4093d61b68ad37b49a0a02d8d7eb256e40ccb5977d81b36dfd27da5	7131642	6bcf80c3bf05ed200cf274ebb10c2a6547eea7dc37f1125d3976b2ddb3d6d68b	476800	8286e75908c0f46603b654af6eaac4106ef19871d3f041866b4a643b0dfb8530	254110598	329622285	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0049.lrat.xz
0052	r008-o01-w03-c17-p04-a28744	008	o01-w03-c17	04	28744	119564	f24380facb4f1918e2dde9a19134b0434786a63c38df9f084ac88cb4c4bbe181	23621	23622	143669	10393359	f49bd76faa8bae629fe4559b3f9334139e3c2c4d4df76ab5eca9ee913025eed3	7132513	7f27402d51e20c0ddd45e37447ff74443d4aa052ef8799ac4afe9dbef40680df	477012	9e2876e5cf5507fd69709ed98c245f7c387a30b47a97c5aa87d28a69b5a5ea90	254716596	329814404	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0052.lrat.xz
0055	r009-o01-w04-c16-p01-a24118	009	o01-w04-c16	01	24118	113012	de0b2778111155cd83df70dc860696b2e0a36e1d9aa2edc5908ab4c96d99e390	23618	23622	143669	10393374	f6bd7f27d08d666d64bc0257bc08e98ec640f5cd8cdcc6716a202cf504639ad9	7131777	0586d6981e86cf41a6071f253334c8921c7a9e8841155de4fa027d9849a76c2f	476860	cb1d6f08dca88b8772caa37ff3956518ab963eff4eef109cad3931671198dc8e	254453170	330073094	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0055.lrat.xz
0058	r009-o01-w04-c16-p04-a28744	009	o01-w04-c16	04	28744	119564	f24380facb4f1918e2dde9a19134b0434786a63c38df9f084ac88cb4c4bbe181	23621	23622	143669	10393374	496ae6b2fad475682bed2767f54a8e42afcd7c31fe1978ebcb5838d650366392	7132648	e94921ef5e93be3d4b655a893b327186fc8c1b8b29727f722f791bdb0ff6c8e4	477164	f52108674744a670375c1a1923c6cdc09b322bfe53d978173d145a38880079ab	253519450	330459001	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0058.lrat.xz
0061	r010-o01-w04-c17-p01-a24118	010	o01-w04-c17	01	24118	113012	de0b2778111155cd83df70dc860696b2e0a36e1d9aa2edc5908ab4c96d99e390	23618	23622	143669	10393360	2a49c5ed77dc7c1df1adb8f8c58594f639641239a5dbf2a2bf562c4d35b4ddfe	7131777	0586d6981e86cf41a6071f253334c8921c7a9e8841155de4fa027d9849a76c2f	476860	cb1d6f08dca88b8772caa37ff3956518ab963eff4eef109cad3931671198dc8e	252613241	331661274	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0061.lrat.xz
0064	r010-o01-w04-c17-p04-a28744	010	o01-w04-c17	04	28744	119564	f24380facb4f1918e2dde9a19134b0434786a63c38df9f084ac88cb4c4bbe181	23621	23622	143669	10393360	2b40acf86c38d8ac67215b6e559c6715f439aa9e1968d160b39315700ee3c887	7132648	e94921ef5e93be3d4b655a893b327186fc8c1b8b29727f722f791bdb0ff6c8e4	477164	f52108674744a670375c1a1923c6cdc09b322bfe53d978173d145a38880079ab	275111708	330020723	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0064.lrat.xz
0067	r011-o02-w00-c16-p01-a24118	011	o02-w00-c16	01	24118	113012	de0b2778111155cd83df70dc860696b2e0a36e1d9aa2edc5908ab4c96d99e390	23618	23622	143669	10393375	411c9887ad68d87f36e7cedc6107fddb8f968165664eafd5a84ce26bd4c48928	7142678	373856135a773bfcc244957929f7eb609c833faa1dbb08c6bd6c37598c17b709	479844	c269f26f3e26c50fe23dc490ebee686881a8276746adc65421d3ef2661041931	256211630	330145790	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0067.lrat.xz
0070	r011-o02-w00-c16-p04-a28744	011	o02-w00-c16	04	28744	119564	f24380facb4f1918e2dde9a19134b0434786a63c38df9f084ac88cb4c4bbe181	23621	23622	143669	10393375	9e4ee1f7380d4d94b61a82e57736e2bf84a5fb1d5a136e203b073f265017ef54	7144591	73e531b9395484b46813f75b08790693b40f13d4308609777fdf635b0024275d	480252	cf715202240cc5d085d82db6e2a7fbb17110fdd62c40ca2791e0f8e684b1137c	254477443	338114046	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0070.lrat.xz
0073	r012-o02-w00-c17-p01-a24118	012	o02-w00-c17	01	24118	113012	de0b2778111155cd83df70dc860696b2e0a36e1d9aa2edc5908ab4c96d99e390	23618	23622	143669	10393360	f277376ccccdd130b931099f0fc596f0c58e5c38c0110aaca5aa71f5512aa6e0	7142678	373856135a773bfcc244957929f7eb609c833faa1dbb08c6bd6c37598c17b709	479844	c269f26f3e26c50fe23dc490ebee686881a8276746adc65421d3ef2661041931	254591088	330201104	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0073.lrat.xz
0076	r012-o02-w00-c17-p04-a28744	012	o02-w00-c17	04	28744	119564	f24380facb4f1918e2dde9a19134b0434786a63c38df9f084ac88cb4c4bbe181	23621	23622	143669	10393360	2d5448c7914e0b6f7d1383f9ea8ad91ee1a159075581a5fa5802b45e18a140b1	7144591	73e531b9395484b46813f75b08790693b40f13d4308609777fdf635b0024275d	480252	cf715202240cc5d085d82db6e2a7fbb17110fdd62c40ca2791e0f8e684b1137c	257065181	329330758	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0076.lrat.xz
0079	r013-o02-w01-c16-p01-a24118	013	o02-w01-c16	01	24118	113012	de0b2778111155cd83df70dc860696b2e0a36e1d9aa2edc5908ab4c96d99e390	23618	23622	143669	10393375	0980e9d77c756c3a8ab3855dfdef4e3d855c725cad5417933f8d044155f2a0bb	7142653	3e4110243a5297ba21ba6bb2384eda343cb9226bc0eccdfa203a9c266c0b9459	479596	9bb2313933b16ec6f65c4c074d6e69c2b51fa6a3cbb15e84d1a6a7af6e45de04	254446291	330047233	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0079.lrat.xz
0082	r013-o02-w01-c16-p04-a28744	013	o02-w01-c16	04	28744	119564	f24380facb4f1918e2dde9a19134b0434786a63c38df9f084ac88cb4c4bbe181	23621	23622	143669	10393375	30c07a19d162484558751dc0cb81f471326d6413119f16774ee71678ac247e12	7144566	dd9645584b071f6b10778cb9ea0f2cf11d8e1950bfb17d424ce7fba186052d5f	480300	4bd3581bff1adf4e0bb1b22eaf15a35edbefe178c09ab829b498cfc2fa9d7438	256154225	331196280	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0082.lrat.xz
