m6-b7-l4-profile-root-cardinality-certificates-v1
generated-utc	2026-09-02
runtime-m6-clean-sink-manifest-sha256	5d5b5545ff31eb719ce2f4eb8ad27bb0a9ccd6546bd35ad1fe6ace871ad8232f
runtime-m6-parent-cnf-bytes	10958
runtime-m6-parent-cnf-sha256	0b6c69aca85a627a676ae604b9a3c417e69a9d9cf359de05d7a56a11199f3147
runtime-m6-residual-group-cnf-bytes	16054
runtime-m6-residual-group-cnf-sha256	f15a8fe30e51b7d61d273901c0b5f140151bb1a58ec910ad0c21c84e96c535a3
runtime-snc-cnf-bytes	7969
runtime-snc-cnf-sha256	adab04953d3697ec004e28ad145dda5b0f04d07ee8dd20d95655f6e32877d68e
verifier-canonical-sha256	d84c55771ca7e14e5ab040a0d1956904fee019f12773382d39a89ce1433af4d3
solver	CaDiCaL 1.7.3
solver-binary-sha256	108d1042b38ceae5cb71e4a806870c4f4d4b8ffdb48a124f2e1fb7b23d3a8292
solver-command	cadical --lrat --no-binary -q --restart=false --phase=false --seed=3 CNF LRAT
checker	lrat-check
checker-binary-sha256	e9e71c96b68dc9ed22db35d7581e613e6b161ffbc82c20cba5699f8320a065b8
compression	xz -3
compressor-binary	/usr/bin/xz
compressor-binary-sha256	b5b163eb273291934556377ab883b4b2a5d4da50bd0dc0a91774ecc234ccd8d0
compressed-limit-bytes-exclusive	250000000
total-cnf-bytes	462367384
total-lrat-bytes	1713258694
total-xz-bytes	242442740
columns	position,key,state-key,t,parents,variables,clauses,cnf-bytes,cnf-sha256,lrat-bytes,lrat-sha256,xz-bytes,xz-sha256,solve-nanoseconds,check-nanoseconds,artifact
00	p00	h22-cf-m00-b01	0	565	26614	238763	12064633	8b21498034cb0fbefb2d271391b53c806d4f33419355afb42bd15fd7bba4ee26	69373632	510920be58618494815e77e306550a06a0bfa0f443990730361214e8591e42ba	11582936	47ba49732a0598f71acf16f132c0db0eec2049a04798cb3a801cf1fc6efbf7a8	8903207894	1495521268	certificates/m6-b7-l4-profile-root-cardinality-profile-00.lrat.xz
01	p01	h31-cf-m00-b10	0	34	26083	157520	10745097	e051bcdc9c1e7ffc553a105e8dd7c55497a873e361266a76d0dd9d1a84bd45a2	10788072	fcdb68cb89bc7cdda64baa1500d228de48d00a6ccae909eb7b347e8b7bd445de	842988	2707ad474607b8ce33186bea88da289d036eceb9feba853810eeb2fecf5352cf	470749486	403782171	certificates/m6-b7-l4-profile-root-cardinality-profile-01.lrat.xz
02	p02	h22-cf-m01-b02	0	565	26614	238763	12064635	9d85ef468f2f38fc69793025e1e364b8d3dfcdfa24aad59269339b24229c0d5b	62756041	c06ac81c04c8b004443e86a2b8e7ca2b28ee9bd73f7449291ef81ed285422eb1	9579572	fd782f005f14522d3176302bda71ce07ac88d126541d0e2ab6987b0e35fdbacc	5353595006	1336459299	certificates/m6-b7-l4-profile-root-cardinality-profile-02.lrat.xz
03	p03	h31-cf-m01-b11	0	34	26083	157520	10745098	4928710925ce695e5285bc394d81eb3b3d670a7062baab69c185feeb66073098	10675540	5673216bd99d3ac4c32f1c44b3a7e1a2ce8e27c06e602df8510528b4359443e9	807608	6d3a4f1f237404d0b5e5a7744e65e3b7cf90dbade9fb1330bcf4ee0082aba2eb	382259955	401336578	certificates/m6-b7-l4-profile-root-cardinality-profile-03.lrat.xz
04	p04	h31-cf-m01-b11	1	34	26083	157520	10745096	e49dd40865c2b481bc1f8d0bd7d1be5ce8db694479e4812b102e759363b20825	10646977	1a1bdd727e1fb0e46444d790a3f07a59b0de6f83b64c7f6fe4f4728394d337ff	831644	5ca786d68a5aa9c7b6f318475dd7f270f9d2ac605cf586d2f25c2ce87de02896	468267006	399025955	certificates/m6-b7-l4-profile-root-cardinality-profile-04.lrat.xz
05	p05	h13-cf-m10-b02	0	556	26605	237386	12042269	d06c4565f31c5e46275005f7459eb99a543f364ff00c4c1684910e4392169893	84708009	96dcd6230a673bb5fa789403f4451e87377e50c6ca330794433350d1725af71b	13944132	ba464e2fbf62fefb338438f1677d70c32c67136a2ba8fa4ed19698b5849ffd36	9605075359	1754666337	certificates/m6-b7-l4-profile-root-cardinality-profile-05.lrat.xz
06	p06	h22-cf-m10-b11	0	565	26614	238763	12064634	5a98b1d4656d81e8b70f5e0f37de1924b48614b7563837a027dce324eb309cc5	44399820	fb6f8d3a147267f7890965e95b1c4f197a381acacf4d23bbf0182592b8e7e7ba	6556932	65181694b16ea27317cee056dbd955453754bef806b689d8a0f7d3eee19b29fa	3743370655	1029889156	certificates/m6-b7-l4-profile-root-cardinality-profile-06.lrat.xz
07	p07	h22-cf-m10-b11	1	565	26614	238763	12064632	a80a1998fbdf8cf96944c627af6e8711ee024d988ffdad67a3833e0309aafdfc	137281897	022c46a865ba0404f7077238e404549d3bb77dd558ae9293261461dfcee12c14	18605768	3c5cdd6548d24c46d63d1a0926bd236a4e72519f6ca24006f1a189ba434bf636	14430213738	2587173555	certificates/m6-b7-l4-profile-root-cardinality-profile-07.lrat.xz
08	p08	h31-cf-m10-b20	0	34	26083	157520	10745099	705158640d75b52bd7a44f62b1219bcfbc8b1e1e640db21bfd8daf7418ef6019	27612090	5d0e14e1483ea7e868d59f058abeee05d5217ade76f623f1ce133f647f896f07	3893900	72ebd96f9fb05c2d7b6e0a636ce5b854a83d15344abff435d51bb27a7a71bbff	2189598242	712408037	certificates/m6-b7-l4-profile-root-cardinality-profile-08.lrat.xz
09	p09	h13-cf-m11-b03	0	556	26605	237386	12042270	2d6928b21860ae0aef1e252018db8f0fc666abf752004fd8f182a551f14582af	29627500	616240c032d33774f259aa65ea6caf374a1e2a997916d86d82ddcebc6f8021c5	3596836	20ba1637288aa6ab34ad0c1a229ef5981f4af6cc808d01695fc17493961bf698	1488916291	752193512	certificates/m6-b7-l4-profile-root-cardinality-profile-09.lrat.xz
10	p10	h22-cf-m11-b12	0	565	26614	238763	12064637	d304dbfe2ac36e4c0d650dd0ea5470bcfa119743d45c22023cde8cce42c0c2f5	26298273	c3422682bf96a6088c03fa552f6e2735424f5e6dfd28829664f65eff87cdc30a	3266856	d5a11f0d35e959fe0710788be85b873d98071ee100a0962ec499e7cdb6d4baed	1422175034	694062232	certificates/m6-b7-l4-profile-root-cardinality-profile-10.lrat.xz
11	p11	h22-cf-m11-b12	1	565	26614	238763	12064635	c8f7931cfd060615cc6e1001b4c63c466033115e0fd6054fcb613da6df9c648c	43164720	ee552d06653b4a4ac13c08cd842875fa922f4133618e3fb1993db9c6b7d5328b	6000244	4ad4fde48f299f4f80e84bf9c7c90def4950ae7232f8a78afe75bee87c729b6c	3615067350	992378704	certificates/m6-b7-l4-profile-root-cardinality-profile-11.lrat.xz
12	p12	h31-cf-m11-b21	0	34	26083	157520	10745101	9b0ff58fdf121b14e28bf06beefa7cf54193c4ab4671fbdd186dcce2ff5939d8	12446792	fc68f36487ceed7c8cd770e54a86048d275b0bc379d1f59b269d63d76ba8c32b	1148612	1c01d36bd65aeb9514af061bbdfd87a13255c17445f29904010f865a3039876c	698422641	434072846	certificates/m6-b7-l4-profile-root-cardinality-profile-12.lrat.xz
13	p13	h31-cf-m11-b21	1	34	26083	157520	10745099	2bd0685ff808a1c6bc4cf69c3b17a71c93935c8d225ecbe08f907b725f5da457	20502875	5311d5e5afb70ebb1f01516cb4487d5ac0a283f394b430f3ecaa90cec4fc19d0	2474340	36dcdc29b18329b8e79461695e371ae2d58764bcf2ab87f0aa257e228b615080	1255624540	581171340	certificates/m6-b7-l4-profile-root-cardinality-profile-13.lrat.xz
14	p14	h13-cr-m00-b01	0	556	26605	237386	12042268	e38b45b12923a22e47f2efd475fe65e1a6b4750319239309468a2d9617b4dc10	54275239	84383f4a9128a682cf248bc4af9adcd617e2e85d3bcdf9ba5d25e7b3f61bb79d	7546632	28d71e41933b3c9c6b438d89ddca6675f36ff2c3bf2b9243679c225f58505c5d	4840930684	1184182390	certificates/m6-b7-l4-profile-root-cardinality-profile-14.lrat.xz
15	p15	h22-cr-m00-b10	0	565	26614	238763	12064634	d09dc575ca22e71f1e55dcd1ef55760a92e28d89201b6065d347d9276288bf9f	82916484	3d874e2438aa789e0173f78b5fc7c8dc6523155e861251de35c8492fa28fdb68	14179044	a30264b8b85e6b5705d98afe8b3c733336a302603fe79de530d85cd8de8dead7	10674951507	1734416309	certificates/m6-b7-l4-profile-root-cardinality-profile-15.lrat.xz
16	p16	h13-cr-m01-b02	0	556	26605	237386	12042270	b80034d40bb2f534fa203dfe6701a9041bacc2b8ab1a0bfe42abd6f8f271ce48	63259355	838f8ba41454c7f6d5044d914836b2c208f7219291157e3631a85da73a8f92af	9128012	1a2e312f294077dc2399f3811a1918bc64129699b3fedc7ca18a822b3709f8fa	5369595177	1337308172	certificates/m6-b7-l4-profile-root-cardinality-profile-16.lrat.xz
17	p17	h22-cr-m01-b11	0	565	26614	238763	12064635	6fefbb2b91e8948ffb5deb9d8d4279cedf135d96442ff66430ef4d97a7ff3fe9	76759526	caffa82ed48530120c92ed82265b2fcbe4fe4914cc994dcf16e7e705859713e8	11685416	a84c34a4bc644fe8e6c9054a2fe4763849e14af35c78c3ea0be8dbc4e6b4011b	7623224094	1592073948	certificates/m6-b7-l4-profile-root-cardinality-profile-17.lrat.xz
18	p18	h22-cr-m01-b11	1	565	26614	238763	12064633	e23a8e1d5caa62094ec8a89228d510ca1366db2191c17057fb6250da13dc2063	112772278	e82ffd9408a5b0d80d993120a2f483293cc62b2751e250682bf012fb78493037	16299076	7d6d2280b31ab832426c71fd474eecae92b59513a8e3697c8dbe6b6d3039a110	12106894729	2208487308	certificates/m6-b7-l4-profile-root-cardinality-profile-18.lrat.xz
19	p19	h31-cr-m01-b20	0	34	26083	157520	10745100	5e5be55e289d3cc15706b29c0b6b52a8226f833392cdf86bf2d727beefcb303c	19255076	56c38aad858494a307c3c442b29d902038f32fd07db55028a540b718af58f9ab	2531716	8c92681368c360a31faf950f357cc64d59fcbf15ee3050e363f8bce555d66122	1264019855	561477415	certificates/m6-b7-l4-profile-root-cardinality-profile-19.lrat.xz
20	p20	h13-cr-m10-b11	0	556	26605	237386	12042269	d482b393f18721cfd0ba4cd430926ace69572457fc95fff2718a47d8c584c89c	25637077	1192e6d6d7f4c1023a4c9c2519ba295818fd0074409cbf7ea2dcc0ce56d18de3	2902732	1a0ef3e75a096b713fc2263ebbf608e0af52069f0ef7466185dbb8dd0fb57a0e	1617162467	695627745	certificates/m6-b7-l4-profile-root-cardinality-profile-20.lrat.xz
21	p21	h13-cr-m10-b11	1	556	26605	237386	12042267	0fcd57dee675523a158143f23d999705a09f750e0d73e293718d827ad4a0020d	28085300	a9a49b9e6651205774ac1fe70441ccfb2b49f1f5c3852f8826566ec01197a071	3395528	adca231f97d7c3b6375c3f45fcc5f59c09a3d89fe2810107c32688cf586d5110	1679472859	735151141	certificates/m6-b7-l4-profile-root-cardinality-profile-21.lrat.xz
22	p22	h22-cr-m10-b20	0	565	26614	238763	12064636	777f9cf448b23ea50716af21d3e72e9543b3d9778a7958df37101a72d811cb39	59861741	a9774e45c167467c562f7aab7c8d95d635e0c098f6883c7d65bec234918ed5ec	8448836	eee304cda095549c2e2864161a6f7ca660bebe4d98f9eba5a8c5c37ee3020ce3	5848709603	1283476881	certificates/m6-b7-l4-profile-root-cardinality-profile-22.lrat.xz
23	p23	h13-cr-m11-b12	0	556	26605	237386	12042271	85c3c0e5eb8bc0028234c6b31b1c5191617ae571e432a334ec2ff9d116c238e0	31654727	9ce578ac06dd6749c2b5f2e5f7125d0514b5c632417bc5466c660e9388a96b68	3870700	5d8c537ce1320525603098939d2c442300297b04e35dacff394c2d75fd206ec0	1371982760	786537244	certificates/m6-b7-l4-profile-root-cardinality-profile-23.lrat.xz
24	p24	h13-cr-m11-b12	1	556	26605	237386	12042269	7db637c9347566dd7ce00ae74092f586618be29aeb466f8f546dd3782c971b2d	32276532	a659e57efc319e3d98c4ca91f1247290c817689248cb19a26cfc40fdb4f03fdd	4056952	f88f41b9b19216b513ee2f387c1281faf6c444ce5738eed1b4717d1975bbb0ee	2252814178	851986889	certificates/m6-b7-l4-profile-root-cardinality-profile-24.lrat.xz
25	p25	h22-cr-m11-b21	0	565	26614	238763	12064637	8564ec397923fe841899bb95d33f462acd34b78adc538d75f4f61f838db470a7	29355146	79c04423af4eff5c6937fb14e408d1149596d2235f3384f7583217c9c02c196c	3521352	7dc85254e7dfe01e727d59fe4fc976f667ba9b1232519380fb02b8de6a477c55	1724895848	748026244	certificates/m6-b7-l4-profile-root-cardinality-profile-25.lrat.xz
26	p26	h22-cr-m11-b21	1	565	26614	238763	12064635	eae544cac76fc65df5b4461449ae4769634bb8747ef7f4db25ba3be8bd16e2fb	34155829	bb439b15a3724d085962aff9de01de9523abc85b15c628f1672e8a0c049c8fdd	4499384	d57b322509252aa3a2c3944abd88d353cdb6c400659736b6a5b0043980ef1d74	2508020764	831765668	certificates/m6-b7-l4-profile-root-cardinality-profile-26.lrat.xz
27	p27	h31-cr-m11-b30	0	34	26083	157520	10745101	55f2a9a8b3cc4b3a3ea7a241649545c421540cb6707d4911cb2f5a25c05f2883	11783845	68bdfde5ab293ec00236f441308030f35f29f350c88711c3f660156df7d53710	997912	2d73f153e67abbb38bdbabb79ea76834885db6c2f3dab614a7baf598974fe079	747006182	420178990	certificates/m6-b7-l4-profile-root-cardinality-profile-27.lrat.xz
28	p28	h12-ch-m00-b01	0	450	26499	221168	11778856	e238ec501b39d3fb6078e237b191483cbb5410895d8593835676ebc9f0e3dd4c	102058739	d0515eeb3375fe5bac63f5275f936e0a0c2f05a524d7c7d4a6d575b08d2cf3a4	15545920	00f9474069efbb91c65c97079aeb015a4e0f0fb44027be303695b0e056a4e5e6	12111748374	2076127483	certificates/m6-b7-l4-profile-root-cardinality-profile-28.lrat.xz
29	p29	h21-ch-m00-b10	0	44	26093	159050	10769946	9cb9c342286f1bfbb5d55960de3e36241031f69936cca987a06033b6771a9b8a	37266033	eb58bf3adfbf251d0cbda041ddfb22fbaf5440784f2eed82fbe058446888193e	6232688	6b1e0b95ebe751a70e8de7f3663a1713d00cb6bc3d882dba0eb528b305b231ca	3872242554	907093734	certificates/m6-b7-l4-profile-root-cardinality-profile-29.lrat.xz
30	p30	h12-ch-m01-b02	0	450	26499	221168	11778858	fe79ec2645f6ceec80e40fc81755ca1f13736190fe7dde76608ed014b7f45f64	52429687	5fe98ff7fae38119cf3bd3c5cbfcaa0711cf65d032a6590a0c8631424773fd66	8044736	34e974339a927823767eac4581ff06f486852283881dbf5af9a24ba7fc3676f7	3906196790	1151388523	certificates/m6-b7-l4-profile-root-cardinality-profile-30.lrat.xz
31	p31	h21-ch-m01-b11	0	44	26093	159050	10769947	eb7fc86f5a116f36d50c3c9930b1d7c9b2f79fb6cc3d95bb2f878cc9c0a0dc80	27107986	de0c3a597d22d045fac6fbe586d55ec1f94c3e5bd22cc58588b1efa04f332766	4036720	7369df668edfec2e12963fd756eab2befbbb02b4458cbc23f445c67ec592d931	2338915683	702212163	certificates/m6-b7-l4-profile-root-cardinality-profile-31.lrat.xz
32	p32	h21-ch-m01-b11	1	44	26093	159050	10769945	fbe2cc8470948fce33fa67e756ed6d41ba45c4ba5fc32e9010550262e2ef9311	22107374	47308054a56e99276336a818ff00c33574075b7eaadf00a551f8a7ca1db02ffc	2672588	1013e09b8ffad23876956080d34dd98584bf37fe0f825bfda61e6b9f9f110e35	1252142825	610815957	certificates/m6-b7-l4-profile-root-cardinality-profile-32.lrat.xz
33	p33	h12-ch-m10-b11	0	450	26499	221168	11778857	edf33c3d4675c2e422735312cb46425972a40b5046fcd7cc08dc26298af0e397	40194560	353f914ea7a40d98860900d32b271402781b3b3f5b6a698faada356bda8ff47c	5783556	bd5d446e3636de8844eb26813ef73bd5d0381f8fd1e4e18d9c004bf517d4ded8	3351254740	946247403	certificates/m6-b7-l4-profile-root-cardinality-profile-33.lrat.xz
34	p34	h12-ch-m10-b11	1	450	26499	221168	11778855	edccfb1cc44fecf9198806b43da5a7114e7ed7d35e2c5e075c41c72578fbdd54	62914979	f606477a950a9403123a6a88b68d4a9e53187302c50df11e649233ecb59eeeab	9441336	3a605611ab54f88857bbe8ef2c40a34b1021045022113449d25c37c178766bbb	5782842196	1340783228	certificates/m6-b7-l4-profile-root-cardinality-profile-34.lrat.xz
35	p35	h21-ch-m10-b20	0	44	26093	159050	10769948	c1b7b7d15055b97c44970ecc97c1169b69c1eb9ca072afe3d5585bc013318ccd	33018645	ae71ce60a9fb389d6232b33ce0b68b499a6d34acb20f1441e348f63843982633	5031868	b4912315a2f85e2ec076f0569a4b9b9445bf2ba40fa5a44318c5d99d6c5fe0e2	2817114583	810028340	certificates/m6-b7-l4-profile-root-cardinality-profile-35.lrat.xz
36	p36	h12-ch-m11-b12	0	450	26499	221168	11778859	803bd0c6262a3ba798bdd7741358e62be04a66ad7c62d3c7b7ee370affc35a9e	30838276	d824a08494dd18a82e714d426ab963fd25e8ea478cc78e959375d2039c299966	3862792	58f177d4e6217e5486194f53af8ce80011fbd46cee7a86a720b951bb122c07e0	1379109787	775272619	certificates/m6-b7-l4-profile-root-cardinality-profile-36.lrat.xz
37	p37	h12-ch-m11-b12	1	450	26499	221168	11778857	e35fa6cb7d4ed3e1f3d66658dc0897be0ae6bf9a0417da51a305fc87866d1954	29077233	494e96543acab5384958629a03e31174df44fc4b214f629531aa3741b415fc5a	3503560	14eb5252b565cce6ad719642f144af8f1dcd0acf8becb86eec705aba5c1eac28	1666324461	740566938	certificates/m6-b7-l4-profile-root-cardinality-profile-37.lrat.xz
38	p38	h21-ch-m11-b21	0	44	26093	159050	10769949	ac00ec937ba4e6ef6caff50cb5bd7269c9444d631c66eacc1d35a823cc2548b9	11961803	a6a07e53aaf8805358bea806db6e6af2f9f3efb12992e514a0de6a408b9dd93f	1028560	83e24d13565d5b303c4a47016b587e020fa9d11dbcadbd92cf4fd8a6ac7f4782	668621987	425582906	certificates/m6-b7-l4-profile-root-cardinality-profile-38.lrat.xz
39	p39	h21-ch-m11-b21	1	44	26093	159050	10769947	ae28f1dd80b091d5ca3acc80e51baa7bc4b2deda3ea5ff59dece8dad67f02fbd	11952986	68cf90c8e03ea06dc92317e9c5de7dcfdb782b545fe8e4b349876a3e59df925c	1062756	1fcd840e2eb1a5907dc3ecb96bf6f33c8e6bde95428fc6cad5f88cf3e56a6c16	730858043	423430544	certificates/m6-b7-l4-profile-root-cardinality-profile-39.lrat.xz
