m6-b7-l3-profile-root-cardinality-except-position14-certificates-v1
generated-utc	2026-09-02
compressor-binary-sha256	b5b163eb273291934556377ab883b4b2a5d4da50bd0dc0a91774ecc234ccd8d0
compressed-limit-bytes-exclusive	250000000
total-cnf-bytes	269699633
total-lrat-bytes	5620810828
total-xz-bytes	485931620
columns	position,key,state-key,t,parents,variables,clauses,cnf-bytes,cnf-sha256,lrat-bytes,lrat-sha256,xz-bytes,xz-sha256,solve-nanoseconds,check-nanoseconds,artifact
00	p00	h21-cf-m00-b00	0	647	26696	251309	12268403	b2907d985c507e0326f579bc498fc8d636e9b0fa6fe096cf5dfa36089ea0c7f6	156059831	fd831e289fe0f61f2ad852f4c6479fc4f539b4f420ddd6f659f8143caada4e0f	23183716	66666657c13b77b66b2b3ea35997494ca3d104e3dec70466558589f68f63ee98	17104510252	2991321294	certificates/m6-b7-l3-profile-root-cardinality-profile-00.lrat.xz
01	p01	h21-cf-m01-b01	0	647	26696	251309	12268402	82d8bee53e916734d9f7d0be1c0bf4ccbba0b7ded2173c267bbdee8afa909cfa	27342514	85f380c3c7727e327dfaaeb7252353d3e45afe970a77415127efdc865f110dc5	3343740	45eb8f5ae3ca5b3b7937a3a7ee89bd04bbdc57db2e1481751fc5ccd3732687d6	1767431211	725676990	certificates/m6-b7-l3-profile-root-cardinality-profile-01.lrat.xz
02	p02	h12-cf-m10-b01	0	3100	29149	626618	18366207	8084e1bdeb7413a180d79d9f5000fa32768927abefef3c3243fb4fa486183074	281806749	ba4a9876afb9310f4357f2089fa4d4a7325ddfd5b7b3da7e72f3f4288a704a4c	33159248	103568daa5e0112dce03ef02ca0de6f9ad2a80a4f92ba8b7a068f53f8a137216	34571627391	5120638697	certificates/m6-b7-l3-profile-root-cardinality-profile-02.lrat.xz
03	p03	h21-cf-m10-b10	0	647	26696	251309	12268402	25b64486adfb2d26ccab168cc5873f0a7c3f6d10eeefcc4e85520a5d83506967	252515200	5d198d05e995c5fde671c73bacba970a3647c3a50a0c83681a11b5441ffd02f2	33353656	7d444cf8b140bab17fea2161f43cc8f23bfbc02fad34092468de086457cb243a	28694880208	4556623482	certificates/m6-b7-l3-profile-root-cardinality-profile-03.lrat.xz
04	p04	h12-cf-m11-b02	0	3100	29149	626618	18366209	ed805aaea4b0dce78b1733aee6418dd0da650fcec43ff46a68d2ed3eefbecd4b	170886169	cf8906742d204044d01782d326a0190e203f6bef9716b38fae471e15bc17ef23	15923056	58978101b3d2abd0a3dd4aff4cf094ea453286161bd95657f22718f9909d3733	20122641983	3288917187	certificates/m6-b7-l3-profile-root-cardinality-profile-04.lrat.xz
05	p05	h21-cf-m11-b11	0	647	26696	251309	12268403	98dd5242f0cb856bf441ee3676245c40c00180678d774d791ec0bf9b5022f6b7	58619049	df338b8dff4b3d24feb7aad81a79179afee80221736d03536d544e854935ffd8	8231888	e56d7641b9321eb3e8a359a56f9a068efe5f1928d6303cbcf2709bd7cfa39668	5077186965	1259237831	certificates/m6-b7-l3-profile-root-cardinality-profile-05.lrat.xz
06	p06	h21-cf-m11-b11	1	647	26696	251309	12268401	1734300f49c6d5fbae1d9aaa6a0ac65509e0ba7b0f5d366c97cc3c198e17402b	71847256	1bfd3840c3928265b80c60de08304dd8c34a4b39ed5f5c6f2d7fa1910675b559	10475216	a9ca9b889ef8f0529c4a23c53397f317027637bf825f9ae2a07156ccd5f0a456	6077186551	1500936797	certificates/m6-b7-l3-profile-root-cardinality-profile-06.lrat.xz
07	p07	h12-cr-m00-b00	0	3100	29149	626618	18366208	fbad5b87423d255bd38f39783ab8a314cf633c60812709675c8f0e468af95b19	1564068929	4d1e2a37a0ff67e18bb7df8c42b887788018eed292f40ccbfbbece0d796adcdf	90435048	41ea0ebd2e48b9a8e729b583679f01593d43e98d5e897d22b5ff42048298ecb8	193671428768	26765274882	certificates/m6-b7-l3-profile-root-cardinality-profile-07.lrat.xz
08	p08	h12-cr-m01-b01	0	3100	29149	626618	18366207	876812dde57fee59b4180cae71e586e51e54907dc55f70d690db67ed335f61b8	1371291129	d9a4ff3ac800d5fbad08a7ec8dc23f4c3eb20bc944d9e6bc7b0446c388ab73b8	82686636	6b5c961c2f997a629d4f243acee53a3cc02a70323641ba184a130c805bacc0aa	188748829561	22991300074	certificates/m6-b7-l3-profile-root-cardinality-profile-08.lrat.xz
09	p09	h21-cr-m01-b10	0	647	26696	251309	12268402	7468f1a22acfa4e9668cdedd764a6a4927d9569d28d2898661a11b4c48a376a4	113974863	d73af48e52c1602b8d3c5b4e4931afc4179e2217d361c86466a4094f77bc40ac	18653240	d1b5d57de7258350df164ea0b1efac2dcd82660b3317c3a128fe9d7d2d98672b	13150011590	2261391989	certificates/m6-b7-l3-profile-root-cardinality-profile-09.lrat.xz
10	p10	h12-cr-m10-b10	0	3100	29149	626618	18366208	7bf7edf477e24e4e29b7d2fab5e2550169e7ee28550e11ba271237f0780594bb	90710679	654b29af27f35195fd1af37b956f53168306526e48179f0c69793fc7b9aef521	11565840	14a208b135ac925d8809f83dc89c943de77c5e21f8293e325ded09fc395bf933	10500904704	1904702708	certificates/m6-b7-l3-profile-root-cardinality-profile-10.lrat.xz
11	p11	h12-cr-m11-b11	0	3100	29149	626618	18366209	07d7c5783169224c25aa66c094610a56a1451bb2c3dc2d42f6cab33ca5c24beb	123725983	f182e00bf1dd40d0c17274918a83019c135e478a10b5a3bf7614e6cd7a817062	13696408	52874722f3b301c150a8878fc8c48e67b3881aafb6eb6a9f13439717faf20ab5	17419981849	2397062481	certificates/m6-b7-l3-profile-root-cardinality-profile-11.lrat.xz
12	p12	h12-cr-m11-b11	1	3100	29149	626618	18366207	da4c4bf0b6c7e5ff63a36d94846bccc4ba86e4a7d4e2f57ad7c15dbf132bc85c	299315413	6106ecab82d86a1178452fcedd12a26ad08b92deb4deb600166f12b649c8c93d	24974248	6c2eaca274cc29fed0a883d4cd51a34b62fac83edff742cc73a5f4c67c32557b	36116537588	5287701649	certificates/m6-b7-l3-profile-root-cardinality-profile-12.lrat.xz
13	p13	h21-cr-m11-b20	0	647	26696	251309	12268405	a4a0ce5a45e868bf3426ffaaf01717552bb11809b2b1bfbaa0b54145d7802ade	47928297	3321f5e527f683f1d9d91a13209bdb2eec06f777edd718349141ec62883c9d2d	6265684	86382821d692a26f5b0cdc57c09076a05f068ddec75b0a41597cca950bd9a2d0	3872052778	1086587691	certificates/m6-b7-l3-profile-root-cardinality-profile-13.lrat.xz
15	p15	h11-ch-m01-b01	0	1269	27318	346475	13814340	ce7e174e7166565e1c021a08954bc5e7c1d6fa24affac377c5f8e8b90020bf50	268577780	df86597d760464e3fd055720b20ad8b2b3578982b8f219f43cc8fcda833fecb2	33843660	267bc4bd7a76b7afdf983068abe317eacfd3fc1d8c31659404b7c972f1a24ef8	30102162590	4853136737	certificates/m6-b7-l3-profile-root-cardinality-profile-15.lrat.xz
16	p16	h11-ch-m10-b10	0	1269	27318	346475	13814340	369eb13a109d98a53a22f19b48e306d503bf4effcb5f99482835a8180017d9f0	501374283	87d47a81efea5208a5fb58bf38b6fa47c7f2445a8bfaee1bb90394dabf013235	48436972	0ebffe5a933468bf2cfbaee07e94224d1f8e9739cb5498aa477af699a7fd03f2	53326889096	8659970400	certificates/m6-b7-l3-profile-root-cardinality-profile-16.lrat.xz
17	p17	h11-ch-m11-b11	0	1269	27318	346475	13814341	fe202c7ad66660b728a61161e8ac40146e46484392aa32de0216e774b5eb55d8	78056931	a79164c03307bcacba79f50ecc58e10f1945cad0d68285b609088b45935bef60	10126872	e7325c76ec538e6b8543c642da230d659b86920f002c006484a66a545a75d8b6	6479739481	1612104706	certificates/m6-b7-l3-profile-root-cardinality-profile-17.lrat.xz
18	p18	h11-ch-m11-b11	1	1269	27318	346475	13814339	6371815672e4c4b04044dc5399e0a47cc940d0e30571fd226932f460b6fa2b4e	142709773	7b66ed0aec4dbc2247ea854a70f990511da15b978c9ad15a92714de2dee1af02	17576492	753ca8ed7e7403a796bdaf0115e555fee2cf466225c2dfb3e60d9ceb7f671cff	12652943545	2695711976	certificates/m6-b7-l3-profile-root-cardinality-profile-18.lrat.xz
