m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-certificates-v1
generated-utc	2026-08-28
013	019	054	c011-o28-i17-p06	7	23768	144819	10415150	179a627e9d02cba1c56865dd05c97418b7ee7ab4872236e03ca5c16a5fe12a97	7210232	766ddad9fa462bad2452da30e5fa392894a0955e673f548af34610df3a344351	500104	2bbe19f5cd6bbb1895298a1971910f307305b5c303a4471346a9d23da34b6a9d	242951653	330266029	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-013-membership-054-k7.lrat.xz
014	024	069	c015-o49-i17-p04	1	23768	144808	10414993	2b6fbc7b7f4d989f1dbef2a877432728b90f65a586e944287ccc371db64d0515	7197001	554faec7e34cb5b1fe289e71ce362bbaa20f93ca118d79a8589a4701fe571bde	495704	eac3e79e0052fea9919acfe85534ec5b8e9d323d3094054e42e20e344bb06ce7	243103561	329725557	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-014-membership-069-k1.lrat.xz
015	024	069	c015-o49-i17-p04	2	23768	144808	10414993	472dde827eab8eb6879d62a46090caeed337c76e22accf615a0edc8c99827af9	7226250	bafdfcf71f3180df9977d4ea9a46983d4adc3253bf200dd206721a50ea6526a0	503004	777f04108181f17472e00c124ba1e68dbad54cab3ef3eea77ef920726fb24a3e	253883983	329923515	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-015-membership-069-k2.lrat.xz
016	024	069	c015-o49-i17-p04	3	23768	144808	10414993	836989d9b3c9d859dd297688e27ae4171c82906b32bb3583205c317047253844	7311732	d529a69e7562970bbd760a19274ad783b686df188b71fea2c48061ef21481dcb	523124	0040e9b0ac545c45806231751776125e717e0b2188a33f9eb84025ef3936b5b8	268447618	331129827	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-016-membership-069-k3.lrat.xz
017	024	069	c015-o49-i17-p04	4	23768	144808	10414993	740d542b23d7df86d5250a01bae0b8d571cd7fa0cedd2610090064e1a14fee15	10589361	12d51b7519099497f4f7fac9f2c3942e2fae8682e54b0140685bfa3be7186140	887304	3b55a34c27a729331f01e3d88764826786ddc0b7e71df1919603e384c0525df6	329989173	391402968	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-017-membership-069-k4.lrat.xz
018	024	069	c015-o49-i17-p04	5	23768	144808	10414993	d5a3b9604118bd0477dbdd528a5a80b155a3e607581aee11abebe6a38757da0c	10842584	a0327ff879f96310ecb57b6a7efba08a4955a16188bac5abd2ecd75ffe627a36	970768	44d421825a7d86f629d62b2a32a791e0ed96faf10fc1bbe1012038038256290a	442138897	396051737	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-018-membership-069-k5.lrat.xz
019	024	069	c015-o49-i17-p04	6	23768	144808	10414993	eaf2716deb62ed50b69e884c54610f2557b134ef5531845005a214298b79ae31	7210259	eec2feb76ed41d22c2ef2371cd3a0d44d1cf562d1cb5833949f9105d062d7283	498452	dbf5d2de238048d32b6bf3f7c571023903c28cc619bed99099d4cb3a54e2fc64	254186102	329724211	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-019-membership-069-k6.lrat.xz
020	024	069	c015-o49-i17-p04	7	23768	144807	10414977	04d751e0cedacd83934c54dee6bd41e477cdbf5b39ca95ec05e86dba2a5b22e7	7194942	1f1ee727f09de170dc201cc802cb91d290998572dbe9c5ad4a234fe3c054b469	495084	726e0601742a4ff9e5b321c1bf28824720333d3a20f353f18ccb28ddcee906b5	243798901	331191727	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-020-membership-069-k7.lrat.xz
021	025	070	c015-o49-i17-p05	1	23768	144808	10414993	1454698d01a1c459e6e7771cfbbf0a809603c625decad72b1c50c683e1933029	7196522	b93df239f9cff5df8af242ab4c7bdd1f06e25c89a03cdee7946dcfc472155309	495448	fc3e3734352869666070725d7d687fac93d871b20b60ddf4339a2469b0ec6033	243279105	330800442	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-021-membership-070-k1.lrat.xz
022	025	070	c015-o49-i17-p05	2	23768	144808	10414993	81ec7f9e587d856b519a11084ff06cf7f78aa6c7129c13da72d341c40ab6411a	7225950	840da7f669a693774c4cd4e813b548e21b75910b6b2ed4bd3f95df7db03336c5	502816	5dff7a3af4f2cb8516208860d118c48a6d528cc362214c0985f0a98a440498f0	271115164	331025521	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-022-membership-070-k2.lrat.xz
023	025	070	c015-o49-i17-p05	3	23768	144808	10414993	1ee22207300b092ff0b1bd2fcab40883ee59d023b99a3d67aeb04ec390dfbd50	7311561	068a6ffc8868d1dded937c95304da9c552e04879e3cd2dc0f841897c9ecf8aad	522980	463154a783922bb4ca0b908097a1d211b3e36b00378e435771720eec2c6b1d10	268407939	331989028	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-023-membership-070-k3.lrat.xz
024	025	070	c015-o49-i17-p05	4	23768	144808	10414993	b85eb68ec10485bce1b915e11694d8ea542824d526e8f2ef52094632b9b4e012	10589003	aec1565081f1c506753c00dcc31bd52d64b5cb0741e202eab52de1eb9f3c6a63	887744	1c7e319b67830692e5b7b128a869ef8e181ea19ee8772d2a33ed9024f3b250d8	328254458	391454555	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-024-membership-070-k4.lrat.xz
025	025	070	c015-o49-i17-p05	5	23768	144808	10414993	381dde658fd943c207812540e690e70ddd60ce69b8b124693d352dc066c5ce1b	10843289	42ad3f28ae3c4398924bc3a84a3804de9d1ed3ce6beb9224fcefc1517a8c8abe	970584	0452601d348eecc2e6185f1544ca90cd0d009a4c9e2106cdd4801f16f293e848	444392637	397364431	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-025-membership-070-k5.lrat.xz
026	025	070	c015-o49-i17-p05	6	23768	144808	10414993	dc6afe168677489a952bbba8411e60e81369b11d0515ce6057d6ddd5ff2a08f8	7209838	5c2628524cc26449c333c2681242a7a0d1b64594f3d31533c9c065e498ce37ef	498196	8332cef38d1fff01400a7be29d5224d4239d59c3c34a9f061654ecc1936a6d1e	256067326	330774538	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-026-membership-070-k6.lrat.xz
027	025	070	c015-o49-i17-p05	7	23768	144807	10414977	e40ebd124fc83455cc92c597e92b26e57394379f75583dac3e28fda829ebd94c	7194463	19fd8361c79f2320c9739008a6d94f5d023821b555c3a4d347d06977e3d70a6d	494840	8fce6b366bff472df29e77032246fd7c988bf9d85e10a2ebac452341ae390b60	247913528	330804894	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-027-membership-070-k7.lrat.xz
