m6-b7-l6-exact-pair-hall-cardinality-strengthening-certificates-v1
generated-utc	2026-08-30
012	028	c007-o25-i17-p01	007	01	23618	0,10,11,12,13,14,15	1,2,4,5,6,7,8,9	26059	153885	10673907	54f5d7aafeb19d15fa98c3bce192722d54d92d7591f9daeaf57f7e83e33cbad0	11760528	b63125ecb9e860556351471b030d2b2d31f1e1d4edd0bc75e0e20631df2b4f99	1107200	f41deaf8d084286060fc56d1f421a510fac4d10e15ea0fe38ab7b5f3d15963ec	502389600	420465569	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-012-membership-028.lrat.xz
013	033	c008-o25-i21-p04	008	04	23621	0,10,11,12,13,14,15	1,2,3,5,6,7,8,9	26059	153891	10673989	aeb7514814464b2ac808f809f2ed05c3f6fdf7c70a4eadac52639e2ce01212c2	11852150	8b5369a41fb5f38a4ccf355dfd22e7e0bc469bcdd12208a3cf99d130d264767f	1098904	315d788627cc34b3f1ad70017c50d07a6d33393d183c4bfc3f18902019dbe4e3	493981560	418966687	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-013-membership-033.lrat.xz
014	034	c008-o25-i21-p05	008	05	23622	0,10,11,12,13,14,15	1,2,3,5,6,7,8,9	26059	153891	10673989	ca619966573eb3cafb46d954aec744aae41318881070ed773cd7e059f1a5b1ff	11866338	01d851688a99b49926edb367590065520c4e71b13dc735f101d5460b4f5924a8	1099328	230fadcf6693b0b4e283f46dcad4ede4abb52f896125e21072a29b4d4527d0af	499950870	417040496	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-014-membership-034.lrat.xz
015	039	c009-o28-i09-p08	009	08	23625	0,2,11,12,13,14,15	3,4,5,6,7,8,9,10	26059	153891	10674223	e5f976e3260813e5b0f630b7f1e6e326620d3888dda85073f4d1e166279b5fde	12014206	19f358eed28214c46ce7e643b0518f66526b198de62ea89c830a6260047e639e	1228900	651bca29d6f02b1d818beaf946ff5565dc37b08eb0833a2ea32a5cadedfb4af2	635184830	423495581	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-015-membership-039.lrat.xz
016	044	c010-o28-i13-p03	010	03	23620	0,3,11,12,13,14,15	1,4,5,6,7,8,9,10	26059	153909	10674470	61fb36e02efe85c12c74ef3110fea5837721b00a2570e3d88ec814b7f87819b7	15772690	06bd5dba9f639b75ffa3fa47f28d0a876a7bee52e696c0bcecfc8d82d63009dd	1923016	d5e134c9e8a551174735c9010d9542dadeee158c13083cffbb27107c05ea866c	949717388	491430256	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-016-membership-044.lrat.xz
017	047	c010-o28-i13-p08	010	08	23625	0,1,11,12,13,14,15	3,4,5,6,7,8,9,10	26059	153909	10674470	a5ae308d5992890fa0423c2336cf6d40dbe97e211bca1efd817cde435b1e9e07	12093890	3e552f0057383e934973b8983dbdecec93d7020acd2f5e75f6d375b46871f174	1215368	c488770fe178e509b1dd4c13d9ee709d2e5729e1d01b69409a834ab4c385a769	537479506	422504148	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-017-membership-047.lrat.xz
018	051	c011-o28-i17-p03	011	03	23620	0,2,11,12,13,14,15	1,4,5,6,7,8,9,10	26059	153909	10674470	dbc3f48feef6d67d36cc16919cb25bbd8fc3afc8f6f24d4d1b214e2fa2610675	12072796	2cb838e1b6a04766d62434c2aaed4faaa08ea9537a83989a8bc4ad983611d680	1207828	773f1c7b3745d1200982574902a7db839b00e5024c28ab900791dd981063c741	638318740	423305885	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-018-membership-051.lrat.xz
019	054	c011-o28-i17-p06	011	06	23623	0,4,11,12,13,14,15	1,2,5,6,7,8,9,10	26059	153909	10674470	00484ef783e6f9f9e4f5e13bf159d7391f6930cc3bd719c772679b5b8c78ae29	12153025	c07d138f367746cc7fd377305c39cd027d9f2e6997a53d15bcbd15cbc1d4d6cf	1219596	c27d1262f83208219e9eae589be9689bf249652614ac84a985ddffc896306a7b	577634267	421853504	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-019-membership-054.lrat.xz
020	059	c012-o28-i20-p06	012	06	23623	0,3,11,12,13,14,15	1,2,5,6,7,8,9,10	26059	153885	10674142	82cb4e279c46729df8dc37ec37e9ec43c6826b6bed58bc74afd687f3230a351f	13058074	aa44dd7ab69ad8b4a71c22a06e067f58196b7fe1dee7eba971afbdcbc98a005b	1359744	f3a22c3bbe55f8e40e08e8045c51c1354ffcf4233a57f207e1584f471356f198	624539838	440632632	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-020-membership-059.lrat.xz
021	061	c013-o47-i02-p01	013	01	23618	9,10,11,12,13,14,15	1,2,3,4,5,6,7,8	26055	153257	10663460	7a1a0a47b5275001d7f675dbb69b23a3db3ab56bbea2f5fba419ae529cee7a3f	15241194	c993d216822f4b7a6149d93e04071e501329b640763548866f75364281d3cbaf	1921184	99a6cb460907e6d62fc69e028e20f7643b16047737c429e8c89dc9de53407bed	1046882589	484649182	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-021-membership-061.lrat.xz
022	062	c013-o47-i02-p04	013	04	23621	9,10,11,12,13,14,15	1,2,3,4,5,6,7,8	26055	153257	10663460	6ca412681a7ff176cd05d4e6e9423fd0fdb485307310085bf05bc51704659793	15155619	3cfb7d998ec41063bc1c80326d3635d9e8d61bd3f2d94664c17564c02f543788	1906344	0e0c005e627ecf89921589cdeae17e41d9579bb9741e62e5c52dfc967c6090b4	1005807950	479262026	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-022-membership-062.lrat.xz
023	064	c014-o49-i13-p01	014	01	23618	0,10,11,12,13,14,15	1,3,4,5,6,7,8,9	26059	153885	10673910	03b28256054394ba8dd9dcf10024ceb5acafbfe14ed1a054c747a7ea37f1cec2	11683703	3510218e5325f9f9a2153c91c943c91ec21632b0bd60d7804f9da98662c6a9e8	1056292	d92f99d6e456281b78580b68cdd0851d7c3b7314c0b51a368de71f7b5d128ec3	453167354	417416031	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-023-membership-064.lrat.xz
024	069	c015-o49-i17-p04	015	04	23621	0,10,11,12,13,14,15	1,2,4,5,6,7,8,9	26059	153897	10674074	49160feff69bdfddc73877182b35ef1b5dbd23a6d44744be3e0b80520191df20	11757366	26c8987acd3c118ac5a928128f4f9cf1efc4fcb857dfec5a653f149dd275e388	1105984	1f99465fa16c5aaa7abb0bf11747580b3dfae8fca0a929221f1590ae39871b30	502311943	416092644	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-024-membership-069.lrat.xz
025	070	c015-o49-i17-p05	015	05	23622	0,10,11,12,13,14,15	1,2,4,5,6,7,8,9	26059	153897	10674074	b5ea42f1bb8158ff8fa1f7416f33111d11a64048be7ccbad2ff76f2d54eb52d4	11774334	4bbb159e5dc9d0c3ab8461c177803d9e077b3efc4cad5a5438158eb2bbcca8f6	1108976	a3defdacb5937227d17a6718791847b20f3488a93ff3682755019b5b4893a84e	505649980	416529923	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-025-membership-070.lrat.xz
026	075	c016-o49-i21-p08	016	08	23625	0,10,11,12,13,14,15	1,2,3,5,6,7,8,9	26059	153885	10673910	21278c83081bd6923dc561ffe6e8d9458e875ce411a3360f301c4bf3f9fd030b	11865158	91d018624ab7563d5a82c4c88a2098331b30eb02a7ab026ba609ff248afedd85	1100184	37d738b558680704d3ede8c1668d686571d1c488923b5885c3631963cf3eb10b	495462905	417163927	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-026-membership-075.lrat.xz
027	080	c017-o54-i09-p03	017	03	23620	0,3,11,12,13,14,15	2,4,5,6,7,8,9,10	26059	153921	10674636	9af09aaabd5a0b7fd5b3222b6ec0a524cb97a1a2e9abf96681577c0b40ccdfb6	15207342	92f161eda409587f878eb2b1f8b2b2d1a72210eadaa225426ce3596e0bd77127	1790084	59901649ff88318275e8b725f4caf4500d5c3826eff016f7233b616e16cb71a7	923148264	479245790	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-027-membership-080.lrat.xz
028	082	c017-o54-i09-p05	017	05	23622	0,2,11,12,13,14,15	3,4,5,6,7,8,9,10	26059	153921	10674636	a4f6b8820fd3f46db3702d5f972d03b9ab42340a84b444981d5f40968c7accba	11596940	6a50c3c1af57054c05101b140920a5d6824e2647d78fc1f890bf6ec739952e02	1134208	8bb9604eda46d843db8de8d643cf72e9cf556e8a0d7ce91ca7358e8b815b49c2	612343597	414362313	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-028-membership-082.lrat.xz
029	084	c017-o54-i09-p07	017	07	23624	0,2,11,12,13,14,15	3,4,5,6,7,8,9,10	26059	153921	10674636	695ecfae6ffe8d33fcc94f44b1417672c2064cdda8a589eb057b67e766cb385c	15335000	5662a17aa9451fab658ed047ed3e79c835bad92bd5719d14dd127b17ad4b6427	1890468	ada7f95df2ff87109abf9cb7b3867604df2abb4f3f97f92ef4e5d264204167a9	958809786	484016293	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-029-membership-084.lrat.xz
030	091	c018-o54-i13-p05	018	05	23622	0,1,11,12,13,14,15	3,4,5,6,7,8,9,10	26059	153915	10674554	e6b38e3fbc56427e18721bca9b964574567e1fd430b0a0e083435dd95f1f2430	12326702	5cb02319ca1ab9a41bf9449378288f51a074f1dd884dd37c8f101387022fa874	1288900	c8d23bb07475b3d889d22397ad79704a8b60d1e567d9930fdd6bc0d7c22a3f83	627917890	428688770	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-030-membership-091.lrat.xz
031	093	c018-o54-i13-p07	018	07	23624	0,1,11,12,13,14,15	3,4,5,6,7,8,9,10	26059	153915	10674554	ea66d323c3412891be9c479fcbb49670425c86f525d8ced8741c7c68d3fce5f2	12107982	356d9c46b62a4e8f950ffa72066d828f6c5cdb55225e35925b1097ad44352113	1220156	03bb01da348963b3d97b861502c6a47a37398290ef05ab9c6f882bdcb2bc8d60	534524333	424099207	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-031-membership-093.lrat.xz
032	097	c019-o54-i15-p03	019	03	23620	0,1,11,12,13,14,15	2,4,5,6,7,8,9,10	26059	153891	10674226	c1027c5bca43cd99d3d7f7ff94e47e8c97594f63ff9d538b4cf56f1e2ebac237	11658996	d61676f50a56a3c29d164827edaa5da4f49af30fc33783d6245028de9f0dd932	1114604	a4e4a40906354954e577664d253231856e55380a6f155f1261918118d2a5fed3	553508626	416660473	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-032-membership-097.lrat.xz
