m6-b7-l6-hard-witness-positive-gain-coordinate-certificates-v1
generated-utc	2026-08-09
total-xz-bytes	3756712
ancestor-certificate-scope	042,095,097
complement-certificate-scope	75-scout-UNSAT-leaves
columns	leaf-ordinal,key,source-leaf-ordinal,source-key,coordinate,deleted,witness,parents,variables,clauses,cnf-bytes,cnf-sha256,lrat-bytes,lrat-sha256,xz-bytes,xz-sha256,solve-nanoseconds,check-nanoseconds,artifact
020	o03-w01-c17	010	o03-w01	1	17	16	6	23622	143668	10392648	b3d2c363644add3e4f09790468e2cdab4d63c47d71afcbc7d97d9c0e4e478869	7104348	0f9ab708a841468fbd8138593b09387c95380db73b505a957cb6113bc658661a	469188	c8cc2323dde9fd1022790115e20c2867ce52eff39db0d30d3e3ef4aed9eb4ade	403044988	516851143	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-leaf-020.lrat.xz
026	o03-w04-c17	013	o03-w04	1	17	16	6	23622	143668	10392648	ea0b4e9170335e0ebdf8689ccda70a102836da5f359728bd6dcdeb6c5cb0faab	7103689	f8d4aba3a91507fd3f7963cd0fe4f6813e168db73f532d25a67bc77ea304f8f4	468960	fb7195800f9b956135fef3936dd6ceebe87c30d3df33bad09d7bcabce1378154	372677973	426942935	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-leaf-026.lrat.xz
096	o17-w01-c17	051	o17-w01	1	17	16	10	23626	144280	10402605	e552a77b1c63cf03cb3d6430046f081deb1b8ca5cc9c7f1e75ebdddd9ec2653b	7103838	d6c0702ff3fc7fd0f44c5ba647ab7d2602985b863e128565badb5700e6da8b4d	470000	9aa5ca3dc0c2f499c48d08fcc5fd78d61e9c3a4626ce58172d899370b2af2c57	239039054	333721059	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-leaf-096.lrat.xz
102	o17-w04-c17	054	o17-w04	1	17	16	10	23626	144280	10402606	25c5f5e653441f68262bf9e32496f30df8f1b6b2e551d4e4d7415730ee364522	7103171	b40ba59760fcf663882bd6ea9d13fa3d853e008db5636f627113b0e51d09fc32	469780	afb3eb9725e5b8112f6fe06204dd89879c0fb8a30d9c3ccc388914b7bb665702	319159825	421118266	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-leaf-102.lrat.xz
172	o33-w01-c17	090	o33-w01	1	17	16	10	23626	144280	10402606	ce8f3f6d5efc42581cae9093a28c16124acaeccd8534dce293a7765382a68dae	7103745	c99e74d61185541dfce06a20cbb6536b190e3523428abfeedea3133a48ada0e0	469848	cf95fbdaf1aa38a87fed14985e66f75926f3330d6655cac1beef6cf2613e94bc	358006572	504653042	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-leaf-172.lrat.xz
178	o33-w04-c17	093	o33-w04	1	17	16	10	23626	144280	10402606	74c070152b56cac21457b40045444f924a12626646e5432b7cacac7a5c0cccb2	7102840	4fccf8b2133e95392e73f62062fbf5595a17488974b71ee8ea2fcd9871fa0ae8	469560	e8ae46f841b2dbe3e827b453144120c69aab48e6e6f61a3e91dc74edf705d2ab	434853018	412198883	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-leaf-178.lrat.xz
215	o41-w03-c16	115	o41-w03	0	16	17	10	23626	144280	10402607	ebaaa56f03941162c33ec0d36630be00cd1657d7dcbc1834220527830d27107a	7103710	76c0376215f5d29069bd7ac11249d3bb0928a695e6cf49fd6b4e86b9db643fc8	469832	453a16fc95964538c5e7d74b22206274a730d0d69b778b0d01cbbbdba2aad361	351937663	438842408	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-leaf-215.lrat.xz
217	o41-w04-c16	116	o41-w04	0	16	17	10	23626	144280	10402607	b25e3c4122061c593585a96d7a7708cd108242655dce14d66c7c24399e572d33	7102806	b267bcd9d34dc8129143d563ee712b404fe5f7a24c786f85902076f0b84c1290	469544	9fc72cf39da988f2d8c45934f167d153a55dd8e237e4b90905438d6f95a70542	361390088	565099566	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-leaf-217.lrat.xz
