m6-b7-l6-early-c-profile-remaining-scout-unsat-certificates-v1
generated-utc	2026-08-23
compressor-binary-sha256	b5b163eb273291934556377ab883b4b2a5d4da50bd0dc0a91774ecc234ccd8d0
compressed-limit-bytes	250000000
prior-xz-bytes	13906564
new-lrat-bytes	382731330
new-xz-bytes	76286284
combined-xz-bytes	90192848
columns	orbit,key,parents,variables,clauses,cnf-bytes,cnf-sha256,lrat-bytes,lrat-sha256,xz-bytes,xz-sha256,solve-nanoseconds,check-nanoseconds,artifact
04	o04	10	23626	144277	10402036	65caaa2d5a36fe6b70ae2ce36477cffe5db9ced5aaf5ea4504f1f6a54bd72153	72102454	c49899c9f99f5f1187add2b19749997d61e091c3db797007127934f289b7d59c	14011152	9df3e70c34d15aa5cc3c17d712b818f81f2309124ca6f668cd9692c08a51d26e	10675894442	1558532105	certificates/m6-b7-l6-early-c-profile-orbit-04.lrat.xz
05	o05	10	23626	144277	10402035	09f2c34c1795586097dc4768beb2e8df79820fa6882e8036b3b83c07b1831b55	46019874	f470b5b753f6a1377b1adbf1aa6c750dd91f48561d506331527c981ac791f6aa	8977268	b2e70022f5dafe66762a4e5677d21c5364c5426173b655d09fe36da1f0ea4166	6049123468	1115898259	certificates/m6-b7-l6-early-c-profile-orbit-05.lrat.xz
31	o31	10	23626	144277	10402037	61856f7f6256b7b7b3205aea6fe9fb0cc9f0fc732aef602ceca5b8ca152934ca	99615917	bfa989add6bffdd51bc548129760983464f88dd2f773b32662b39e4d75eb13bb	19764600	ca2705166be7782a7f0a62b30585030915a58ff46ffd1c33ad373fa01179bcd3	18993339283	2084410522	certificates/m6-b7-l6-early-c-profile-orbit-31.lrat.xz
32	o32	10	23626	144277	10402036	8dcb0581ea6cd19b3f12623c5baa36d25215f0e72d6e941757b530156b8c7948	113809731	fd8e9071d8a68de5744976d9a86ce18562a7df82322f046a0c15906bf05f2863	23607652	898c1761f71dd21852ebcf4e57fec065de31a2169fea6b661daf47d8249abe7e	20333873638	2362089818	certificates/m6-b7-l6-early-c-profile-orbit-32.lrat.xz
33	o33	10	23626	144277	10402035	5c64f11016a457f46feaf225b912123e707153251eb4c3e989efe2c6ba9d1a55	51183354	fd3d044339cbb3f3ed30dd11184579eb3ccbe8e5dd575886975a65debb5bdeba	9925612	6ac311815d02f86db47b4f5ce655ddaf217c1b435775642b29f040347ae1faf8	6738513560	1173831791	certificates/m6-b7-l6-early-c-profile-orbit-33.lrat.xz
