m6-b7-l6-early-c-profile-scout-unsat-certificates-v1
generated-utc	2026-08-23
runtime-check-m6-clean-sink-manifest-sha256	8fb7164f71f3e6ba6c616a0709481b839e7c135ba0c7c45dd4c84f2cde42bbb0
runtime-check-m6-parent-cnf-bytes	12776
runtime-check-m6-parent-cnf-sha256	26af1932432445b0ce70e82634a9db651471e92b1528ac28de8564f3ab548b96
runtime-m6-b7-l6-early-c-profile-census-bytes	15144
runtime-m6-b7-l6-early-c-profile-census-sha256	a8e77596ec10c26b3b0f93204d8f3c2b2efa5f83c4d8a1a33ca0fd4af667100d
runtime-m6-b7-l6-state-split-bytes	15948
runtime-m6-b7-l6-state-split-sha256	544de152f692fc9f2b781f81de320e1d35a24a38d3225147212aa5d9609d2d1f
runtime-m6-clean-sink-group-cnf-bytes	11550
runtime-m6-clean-sink-group-cnf-sha256	9eb6455daf71a2127f76a197012c2e0f4a7c7f42021ddfcfbe244f9f733ed817
runtime-m6-clean-sink-manifest-bytes	8200
runtime-m6-clean-sink-manifest-sha256	5d5b5545ff31eb719ce2f4eb8ad27bb0a9ccd6546bd35ad1fe6ace871ad8232f
runtime-m6-parent-cnf-bytes	10958
runtime-m6-parent-cnf-sha256	0b6c69aca85a627a676ae604b9a3c417e69a9d9cf359de05d7a56a11199f3147
runtime-m6-residual-group-cnf-bytes	16054
runtime-m6-residual-group-cnf-sha256	f15a8fe30e51b7d61d273901c0b5f140151bb1a58ec910ad0c21c84e96c535a3
runtime-snc-cnf-bytes	7969
runtime-snc-cnf-sha256	adab04953d3697ec004e28ad145dda5b0f04d07ee8dd20d95655f6e32877d68e
verifier-canonical-sha256	94fa9d2ce4e8bbc86e1ebd4b973c2ce2860bc7d894fbbd77c769ddb373d78cc9
solver	CaDiCaL 1.7.3
solver-binary-sha256	108d1042b38ceae5cb71e4a806870c4f4d4b8ffdb48a124f2e1fb7b23d3a8292
solver-command	cadical --lrat --no-binary -q CNF LRAT
solver-required-exit	20
checker	lrat-check
checker-binary-sha256	e9e71c96b68dc9ed22db35d7581e613e6b161ffbc82c20cba5699f8320a065b8
checker-required-output	c VERIFIED
compression	xz -3
compressor-binary	/usr/bin/xz
compressor-binary-sha256	b5b163eb273291934556377ab883b4b2a5d4da50bd0dc0a91774ecc234ccd8d0
compressed-limit-bytes	250000000
total-lrat-bytes	197309757
total-xz-bytes	13906564
columns	orbit,key,parents,variables,clauses,cnf-bytes,cnf-sha256,lrat-bytes,lrat-sha256,xz-bytes,xz-sha256,solve-nanoseconds,check-nanoseconds,artifact
00	o00	10	23626	144277	10402035	9731255064cbf6e30944819b912f71e367ac9158c1d13b7cb5ac7ae67fef432c	7290107	9dd62bcda1b057c1151722e5afca615ed26701956426c9c2f4fba28c7c6659a2	516000	08112e8981d161eb25d1137c1941d9a32aa8891b5133d1d5b3e821a74bcf89da	260564197	328897754	certificates/m6-b7-l6-early-c-profile-orbit-00.lrat.xz
01	o01	10	23626	144277	10402035	5daf858290a7a121c54d35229059292ff79db420494e223de02fa924192fe55f	7300072	5f3b11e0e63d0d69dfa55772bb35897fe01eae08e3411dcfc6993366d0583290	513936	816ab9f5af9d7e93c3ec28f38b57b036d06d55f51710edf1a9f3c89d7b5ae279	269836094	329998557	certificates/m6-b7-l6-early-c-profile-orbit-01.lrat.xz
02	o02	10	23626	144277	10402033	682f0d79fcf02a9f58e95cbbe0e5cc8fa4a1f3706ee484a5d108b9b8a695b3a2	9978216	e0bf455de6b088b3038af11489955c7aeb8fd0438e2cba5ace21e56c66a69486	828904	1e39fc316961fe16c674c250f84dfd08ce43338a2cc546c7f4e37b30d06ae13c	350878530	379339678	certificates/m6-b7-l6-early-c-profile-orbit-02.lrat.xz
06	o06	6	23622	143665	10392090	49c1802ec9e8bea6109a0163845a28769302900809bd9a72d14b17723985bb04	7330065	d01bf0390a0cf5cb0d2019b49a46f498e35f3c43338c11166d0d7a55e4bb3dc2	521276	e28b508630823b21fe60776e0b14972dff47e7f8bb2f546529e88e6ebb653299	271646924	330064350	certificates/m6-b7-l6-early-c-profile-orbit-06.lrat.xz
07	o07	10	23626	144277	10402036	3a4e1b8b59ff42190828e1dbe049f72f2bc481596e13acf6b4562978743196d1	10812362	d3fe24e2a39eff8402bf0d311d922d089de6baaf9370628051841dc005ed4636	831988	fd3c9e2f7bb8fa29a6bf26eed6ad27828d13ddf0d0a263576fc2ac2b1322221f	338522782	393773897	certificates/m6-b7-l6-early-c-profile-orbit-07.lrat.xz
08	o08	10	23626	144277	10402035	dfd0b0c874d2e9d8a03fed0dbf01adc99f51031c86f2cd29fb4c68acc9a3fae9	10407226	0edea247fb9b97000687cb1c3203a766e81f8aafbfd045839b6c6298ac64a181	821184	1882a14287a227f137b0c102a05365b54961e3c7e78c03d2751cb4864b5fe454	335879250	387450560	certificates/m6-b7-l6-early-c-profile-orbit-08.lrat.xz
09	o09	10	23626	144277	10402036	a271c19842ba126bf19c355fe927c26be51e12c4c0cc2ca04446e1fea1fda62b	7184670	41053d8100dbec335b02569b3608ca2e632c1636d1933f4b79e47e8c01dae6ad	485024	add1756373bbbd1582632d98c33f4b7fc8f8de1ba68a47d492324c526ad770e7	267251345	327179497	certificates/m6-b7-l6-early-c-profile-orbit-09.lrat.xz
10	o10	10	23626	144277	10402036	6bff00a49aee13e78009df18e37049d4570b25eded71bcd48d775947a13c0ea2	7191525	0d667334d69ce6d3259e71400059b28ddb3b2dfe5fc52f99c888e842efda11a5	488340	e40c106e8ffe4e3b4d741ed674c8a06629c1c87128c931d80fdc8b58e3b362f0	265168718	349899204	certificates/m6-b7-l6-early-c-profile-orbit-10.lrat.xz
18	o18	6	23622	143665	10392090	35b7e62e4bf30683221b1db3d3e8351235ae8eccef90a4750b531e2cb5c2319e	7215986	4553ae1dbc657fcc7db94c2dbd0c0ba82e72f71b38b8753701ef856bd1b11013	498604	59e8c3b56f70790f854fc49ac8ebbae43fb8d7a0c56d4f5d7b8ee2176c04f5c7	252888418	327901913	certificates/m6-b7-l6-early-c-profile-orbit-18.lrat.xz
19	o19	10	23626	144277	10402036	c62d39f3bc50375712dfc9cecdf06a66c37e83b6c572de197e72d6490474f216	7144813	02153b4bc57699da76ea04b57358050c8271ccfd1925205eef94c91b21c1a2a4	477340	6eab5b09b45d9c121af7838f4dfd345f15a055160958d6df01bb3c560e6bec75	252567809	327604270	certificates/m6-b7-l6-early-c-profile-orbit-19.lrat.xz
20	o20	10	23626	144277	10402034	7ef8bc8c6eecd126e58ce64f3e99cd0e46afbba7fcee8b5c7b47673e5a4ac3e7	7214176	67911508901c3138ae8cf25572c31fd7c15b8f845107c2d7fd9524c8724aa0ec	489672	651b0640729c55dfe33ed51b235838512337a1997ebef5c53e99ed439ab3ff85	267954120	343474393	certificates/m6-b7-l6-early-c-profile-orbit-20.lrat.xz
21	o21	10	23626	144277	10402036	127f5240e1e54cc07658ae37c6f6d414fc331584ca29e355d1c063fa8f01a307	7175954	bbd104c99efba095b38fc432e65571baa6d4b56ad894026183ca1723d0c0f0f1	483688	3895a35230219871a47ff69e67e16ae97564f7e81786e340a23c0f4546360083	269673609	328317933	certificates/m6-b7-l6-early-c-profile-orbit-21.lrat.xz
22	o22	10	23626	144277	10402034	e1fe2f1eaee96f651c98796304a26f553513eeca15be1bce9b6d9ef6312da837	7288588	bd4df7c9a7d954a59fd0213f780acd6c3bf0f24299864be27c32f07664c681f1	517616	44b26a4ee556260c707fca08d3238c816961bb22e298367d725f0332c2faf93b	269499659	329617966	certificates/m6-b7-l6-early-c-profile-orbit-22.lrat.xz
24	o24	10	23626	144277	10402037	ea5bc36a7c5615a5368a689dda62da648affaf7b7ac08705233ff53058a8ec98	7199062	59a69ef41d96ebf5fb5639de5f0ee744c133021ce5db2a5f93314543989e566c	492052	6266e117f7fd367d4813be889077b8fa8c1ec2a17ceff4b079dbc204f676cd97	267117801	328052244	certificates/m6-b7-l6-early-c-profile-orbit-24.lrat.xz
26	o26	10	23626	144277	10402037	0b293046e7103a638862bc907d15a5df5ece448a7bf7a7d2eeea47d2aed8428c	7294879	450a4113afb8d96a58efa72168397d9347e7a40de57b835049d8204e4ec65d59	511064	8c66bf6de7c78966f545ecd307ecc7b522d32bea08ab9557cb94d12569169722	277749779	336113418	certificates/m6-b7-l6-early-c-profile-orbit-26.lrat.xz
27	o27	10	23626	144277	10402036	e0ea33512df01a6f7df50b4025c5b6be02928f70e42fddf2e0970a7bec9f0d6d	7166295	7a8f356b5a9abedec2592cd9a7022d7db854c72db99c2a4e4f490e7df96501fd	483216	966b2058dad84a92e6391ab4329637c04aa4dd858ebeb97de09c3c5b35616714	266159341	328330043	certificates/m6-b7-l6-early-c-profile-orbit-27.lrat.xz
29	o29	6	23622	143665	10392091	0133ad6a27715e1e0a44723af199f32608aa2ed7c8f5d153c551f965bc33507c	7121150	1bed00463b29d404239219a5a554be5cea8329510335b554bbbe327a3e5aa270	473084	9b45d8444be2c57978a5fa5dc1d22af7100d9e97cf0483e79f2f236de7205577	249086266	327321486	certificates/m6-b7-l6-early-c-profile-orbit-29.lrat.xz
30	o30	6	23622	143665	10392090	3773e009da882999eb979fb0be8ac1a2aa5ed5161f1ed1699f8bc90c41ef0d82	7213529	fe29a061f28e26b4af02c57d3786c84da63b91e62cf15b009a7175e03796189a	498368	23e8d967c2fd8bfdaec90ffd096b0bdd966eb4f95e309540b8a2bd77f0627c61	249668933	330736801	certificates/m6-b7-l6-early-c-profile-orbit-30.lrat.xz
44	o44	6	23622	143665	10392088	530830a00a307ebecbffaef88745150cbc7b7bffb78b09f5affc9b707c00537c	7298025	e2ff16592711d71e7bf43701b191f8c9435decf82c1a1a0b645a8e9f431360be	514840	1ee04fbcce31c7968cfd1664088868a25e9d83872cc67078446f7f6f0cee8359	287876062	334479724	certificates/m6-b7-l6-early-c-profile-orbit-44.lrat.xz
45	o45	10	23626	144277	10402034	454ee0d55af46468c06e03425d8ce1fa669075bd2ba71681110b7714e0569441	7230396	a37bcfd53562ce8dcf7359813889f309231f5b77be1f6c6198d8a3fee3ddc1fe	502484	ab011ae9e7b1c937196b7dd2eeb0046948649a2429a3f56300560f1a7bbbd989	263007317	329075712	certificates/m6-b7-l6-early-c-profile-orbit-45.lrat.xz
46	o46	10	23626	144277	10402032	0318c2acf441611953cc8d053093181d1fd96b9f5501e197657a76d47e8b215e	7161163	24b56d076b14722c9b161b624c440c41b4059cb32f62cfa1fea51b1f939fd08e	480928	4e6f20e5d61ea68aef532bad22ffa9ff61bf415fddfcd15455f329199d5ab5ac	258186644	327746157	certificates/m6-b7-l6-early-c-profile-orbit-46.lrat.xz
48	o48	10	23626	144277	10402035	a225705e5baa445b2063fdd3bc1fab77d76499f4c24dcd772c1dd4ee86578a58	7197701	2e9de03f4eed29d4c253a165f033979c5b834c9902f8074dde6861e0d3c951db	490748	2530c6f8a808b7835a5ee64873a60b1b6271111911247ca3142548b1561b88f8	256687544	328768708	certificates/m6-b7-l6-early-c-profile-orbit-48.lrat.xz
50	o50	6	23622	143665	10392089	82749258d6e2edd7ee1e2f94f2d51e3f0e5276c307004f7a39e62eef619a821f	7188770	06455198141285019481a654e75586e30312ed19b147864217b5c88910311eaa	487988	c4d21768f5a368375c137bde793894da0de2ebc04d47d1d0e2d67b143822a0c5	267259597	328527475	certificates/m6-b7-l6-early-c-profile-orbit-50.lrat.xz
51	o51	6	23622	143665	10392088	c6c8a88f66895ea0dfce94e4190b7b61229dd7aba180a99c410c93e309088a06	7229825	15fcd3005a3767a34954d80d25aec2c3c707cd55c6aad42ad3e2125ffe10c0a0	499728	1aefb693989ee4d4bc7f37459ad71ca998e4812d15495048cafca6f9ee699a45	265077206	330188416	certificates/m6-b7-l6-early-c-profile-orbit-51.lrat.xz
52	o52	10	23626	144277	10402035	2052a794b6b00fbd15f62759b5099cf9d4be7fa2db6c048ae559ca9f51ca80d5	7284648	7322068ba4459c214fab5f6e73453467852dad58182ccefc72d6c2887ea221f1	510148	79818635ab0369745d52784737df873d0cc61900f0c023b35d39550d41003b5f	266930400	329277815	certificates/m6-b7-l6-early-c-profile-orbit-52.lrat.xz
53	o53	10	23626	144277	10402034	8b59dfea52c6cb76bcc5119114692b3d3f4f18d43d4a505ef55f03ccd5cc402c	7190554	62f3a5cdb21cd6f392306adbdbeffa34154e572db2d5665d20bcaa9666f63495	488344	984a4a9c39c8a37055211fb29eecd00878ff73a30a7121c6db3b4ae3d7e3917d	261764551	329923876	certificates/m6-b7-l6-early-c-profile-orbit-53.lrat.xz
