m6-b7-l6-exact-pair-timeout-hall-failure-scout-unsat-certificates-v1
generated-utc	2026-08-28
runtime-m6-b7-l6-early-c-inaccessible-pair-orbits-sha256	25fb434f2fd92b2ff317e58a452609698147325ccea284e5ae9985f85896598c
runtime-m6-b7-l6-early-c-profile-census-bytes	15144
runtime-m6-b7-l6-early-c-profile-census-sha256	a8e77596ec10c26b3b0f93204d8f3c2b2efa5f83c4d8a1a33ca0fd4af667100d
runtime-m6-b7-l6-exact-pair-timeout-complete-cut-bytes	6000
runtime-m6-b7-l6-exact-pair-timeout-complete-cut-sha256	23519cf3f90f1edf105b2e5e1c4c6b299ca1e06bdd7b4a431b9b5359aa70d7bc
runtime-m6-b7-l6-exact-pair-timeout-hall-failure-bytes	8843
runtime-m6-b7-l6-exact-pair-timeout-hall-failure-sha256	0665591ef271995195cd7859588c8086954a8635253c0d4180a8a3ef5845c507
runtime-m6-b7-l6-state-split-bytes	15948
runtime-m6-b7-l6-state-split-sha256	544de152f692fc9f2b781f81de320e1d35a24a38d3225147212aa5d9609d2d1f
runtime-m6-clean-sink-group-cnf-bytes	11550
runtime-m6-clean-sink-group-cnf-sha256	9eb6455daf71a2127f76a197012c2e0f4a7c7f42021ddfcfbe244f9f733ed817
runtime-m6-clean-sink-manifest-bytes	8200
runtime-m6-clean-sink-manifest-sha256	5d5b5545ff31eb719ce2f4eb8ad27bb0a9ccd6546bd35ad1fe6ace871ad8232f
runtime-m6-parent-cnf-bytes	10958
runtime-m6-parent-cnf-sha256	0b6c69aca85a627a676ae604b9a3c417e69a9d9cf359de05d7a56a11199f3147
runtime-m6-residual-group-cnf-bytes	16054
runtime-m6-residual-group-cnf-sha256	f15a8fe30e51b7d61d273901c0b5f140151bb1a58ec910ad0c21c84e96c535a3
runtime-snc-cnf-bytes	7969
runtime-snc-cnf-sha256	adab04953d3697ec004e28ad145dda5b0f04d07ee8dd20d95655f6e32877d68e
columns	position,membership,key,cell,parent,selector,hall-U,hall-S,variables,clauses,cnf-bytes,cnf-sha256,lrat-bytes,lrat-sha256,xz-bytes,xz-sha256,solve-nanoseconds,check-nanoseconds,artifact
000	000	c000-o03-i01-p01	000	01	23618	9,10,11,12,13,14,15	1,2,4,5,6,7,8,17	23768	144776	10414536	87c5352bf527166c88cc8f4a73d59be6751023df441d1fe5f5bd6c9f2e4191bb	12022468	042c054fd50f6718160869d18c867e37fcbccb83134071410ad1ea901b5b2d25	1201200	bd5390c255c8458e8563dfecf43fc570198f853425d6e6f60ca39deae9d98f08	805712442	446617413	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-000-membership-000.lrat.xz
001	003	c001-o11-i11-p03	001	03	23620	0,3,11,12,13,14,15	2,4,5,6,7,8,9,10	23768	144812	10415028	57b1e2b12dfcabd56bac8774377d74cdf5c71a9cbde403d86d45c08f87e66c59	10630432	003256ad41fc0f10fe4fe1485838f18d62c105fa804f7ec3035817f959d2c15c	883896	5c4c99c05ab2cb814bc267245a8670565d65e197f870be4a56c7e5fbeb474c5f	368462014	392364693	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-001-membership-003.lrat.xz
002	005	c001-o11-i11-p05	001	05	23622	0,4,11,12,13,14,15	2,3,5,6,7,8,9,10	23768	144812	10415028	0a63d4d9c8c08cd8ac6944abf84fae46c54dd32a2f026feb9b69a0a40d5809d1	10736148	de936996a87a0c3eac1de1870ad6ca67c5974f664c7bc8d86588a6c4567a554d	913924	6a132e63fa9e4982ef9b44cd48d0076649b8198182d6c81f0560000ccb06d1aa	389281601	394133664	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-002-membership-005.lrat.xz
003	006	c001-o11-i11-p06	001	06	23623	0,2,11,12,13,14,15	3,4,5,6,7,8,9,10	23768	144812	10415028	c2df768301013883fec1221587d51d839b6d7c5a586edb9ce213a3a762c9208f	10828559	817ebbc61c63632592a588cf1ec688b8415a11128b7b0db503256c59fc7aa72d	934428	966a14c4c62e52f54a8022229a5f25ef9b3df6428f79db73ba4f49144b9c79a0	402729106	397420485	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-003-membership-006.lrat.xz
004	010	c002-o11-i15-p02	002	02	23619	0,3,11,12,13,14,15	1,4,5,6,7,8,9,10	23768	144800	10414865	67aef93b043dba22150ad7f25d6790be6c8f7deff829aa5e219dd77561c89e08	10842423	caac34922defae642b2b52d6dc64dfcfa151312cd015db94d75dda046810630b	929904	15838545118bdb9dda0d6f710b01f53bfc217fdb5b46cb202fdc593607a4e7a1	397693816	397949020	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-004-membership-010.lrat.xz
005	011	c002-o11-i15-p06	002	06	23623	0,1,11,12,13,14,15	3,4,5,6,7,8,9,10	23768	144800	10414865	fbe691f42529d423bb4e21b851c18a37953fa692f0ba46cb6316d8bf31fd74e0	10837595	2656cc152ced8dc2d91dd379493c21fef6cfc7a13781d901b551ebbd31a560a0	927216	6cb31e46ea7f6accd2a6373054d935e755c2d3203d9407751f924304874d5dbc	418882692	396598314	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-005-membership-011.lrat.xz
006	014	c003-o11-i19-p02	003	02	23619	0,2,11,12,13,14,15	1,4,5,6,7,8,9,10	23768	144800	10414865	38c473bf3c558a0b3143ec9b9d98674c87b691ef8b00ca2b497eb54e4d3128e4	10794687	9f7186e5a54118ca4594fdac0ad640ab2c8850e7845873fb06e34c24598e595c	916376	bb41979231c80d5891d88010c1c6246e9d0dcd1ab7aa3ded6612048be609798a	409793420	395271787	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-006-membership-014.lrat.xz
007	015	c003-o11-i19-p03	003	03	23620	0,1,11,12,13,14,15	2,4,5,6,7,8,9,10	23768	144800	10414865	4b13df586b662da07e37b2cb656a3270df7e16daa471adf83fb10ba62663c4d1	10496940	e92eb3f717007d491f3afcdd39701790f31ae4dced9005c7e9fc1538d0e32ce6	883448	e385e6f71c260e8e0b3c1d75f7b8c8c0d96f1c0642207989177e96fd620d4bc3	368055810	390725591	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-007-membership-015.lrat.xz
008	019	c004-o11-i23-p05	004	05	23622	0,1,11,12,13,14,15	2,3,5,6,7,8,9,10	23768	144794	10414783	6251f5769fd5a4a06584a911de28e352e83050cc04fccf0928dc2218b532a4ad	10677294	5270cade67230651893d6364380121d0a4977d064811619e540b881a2ede6762	902328	215a53d54aa44997daf7d0125be1bb6ffa2854d7f9a1c32479cac760a49f3771	392001660	396477671	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-008-membership-019.lrat.xz
009	022	c005-o23-i02-p01	005	01	23618	9,10,11,12,13,14,15	1,2,3,4,5,6,7,8	23764	144166	10404616	9731abea1dde712422537e3ecaec69117b6c9cfb749cfd4cdd8399a5e690aa73	31993610	f58279c58983b4e3120a576eed583416e4c71c290a2bf30b4c007bdf45e7baea	5997244	2f97550d66a0ae113c984cd512ef62cd3e90b49f4958042a2df602e00218c2f5	5627917755	786024818	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-009-membership-022.lrat.xz
010	023	c005-o23-i02-p03	005	03	23620	9,10,11,12,13,14,15	1,2,3,4,5,6,7,8	23764	144166	10404617	0f563ee5771ea1d93baf94cc27dfad90a113d553b8f64c9a4d94ec07e254af66	28557545	f08f200ca6197eeafcd256faf19f2c1130276ad17584cab5503f1a1188bdaad8	4981736	f4f1921569e11a88e23fab3bf078743bec7e7c9dd3130aa1d290efc0056b30c3	5041335127	723142633	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-010-membership-023.lrat.xz
011	024	c006-o25-i09-p07	006	07	23624	0,10,11,12,13,14,15	2,3,4,5,6,7,8,9	23768	144788	10414691	17d9eb6b9bdd1ca65f5d25ac3bc99358a5e509e45afae7c0983d7f26e9ce9a49	11035640	e29f6dc2e1fafbc095e162b5d054af0ed396e7bf2935dae3268eed927500ca39	982316	19dbc4ed3dd458490b000766b0d3c6299c65b93eea3c92652c9b98b0e6c196b2	483918669	402379543	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-011-membership-024.lrat.xz
013	033	c008-o25-i21-p04	008	04	23621	0,10,11,12,13,14,15	1,2,3,5,6,7,8,9	23768	144800	10414855	db9da0426dd0bb0f782e873b5e339043f823e3468395a1662f2ae4d605d4b032	11282977	970b15d43c74bf65c7cb7657566c6072c69bbc46ed8f52e88b01a199bef4c3ce	1025024	a9edbd6a1aa7fc750f9652f6686a5b8029e7b468712ec76157b0eb905aedc484	484674774	407671246	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-013-membership-033.lrat.xz
014	034	c008-o25-i21-p05	008	05	23622	0,10,11,12,13,14,15	1,2,3,5,6,7,8,9	23768	144800	10414855	d85c503728a4d2a7ffaeafa4ce5478d1df6d6a7fa517e44280616125006646ab	11283481	5489fa8675ac538763efbb6658b99f25135aa644297ec8846dc706c8612ab1ab	1024928	4c84b000ccb89b7fe6dfc3535e99f39f4a37981fff732cd3a1981f6e2978795b	489439894	407252430	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-014-membership-034.lrat.xz
015	039	c009-o28-i09-p08	009	08	23625	0,2,11,12,13,14,15	3,4,5,6,7,8,9,10	23768	144800	10414866	756869fdae11373edd76500256875401207b576c8f7c6e128a46146f103bb14e	10689940	5b273c89b965af2f342155cd1361939dcfe418ec13807494d14782946c1120a1	894124	e4493e86d9917544d1eb18e6bbdc9e3ae5124cdd143db00613e06435b520bbc2	384318499	395428333	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-015-membership-039.lrat.xz
016	044	c010-o28-i13-p03	010	03	23620	0,3,11,12,13,14,15	1,4,5,6,7,8,9,10	23768	144818	10415113	7202acdf8b5fb01f51d069b29be5b4ab8c98bc71b64a238cdf439aaedb196a60	10751999	33e30ace91aa4078828e06989a112da9762c1a1f313374614c8f9cdd329b4bd3	941332	b779f9bfa3f1763774d200e35967585416e07dc68a42b8224f9ca07d99cfc4b4	423703188	396999258	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-016-membership-044.lrat.xz
017	047	c010-o28-i13-p08	010	08	23625	0,1,11,12,13,14,15	3,4,5,6,7,8,9,10	23768	144818	10415113	3c1cefb9ee19c4284dbf0c33b70b31e0168a145c9ab9ebbeb75f9f7b18809d9e	10905873	438966975bba02242d5a541389ca3a48e366013ddd43a3f70297f3d025e07e32	948812	0743c543d4b6d6fb7996999a67fb93437d5b18cc14c311dbdd82350ee94abf43	407780287	399840631	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-017-membership-047.lrat.xz
018	051	c011-o28-i17-p03	011	03	23620	0,2,11,12,13,14,15	1,4,5,6,7,8,9,10	23768	144818	10415113	343afabcfb82e850a9e77364beeedf2b328b544969313670d323416533966859	10686933	def24492b1c60973b820469094974808ff40a866f01f2b2f367ef6e2eac0709f	934436	eea5a06cfaa39c9152f5b42d612331661a5b10c29a10b22851af4e66abcfe93b	408401340	395322113	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-018-membership-051.lrat.xz
020	059	c012-o28-i20-p06	012	06	23623	0,3,11,12,13,14,15	1,2,5,6,7,8,9,10	23768	144794	10414785	1c4f4977874b1f3d022f4366dca997073592832321f957a677cb7b2eaecc901b	10768780	e5bd7dc77db91aca84f3a8222d73999ee5b523616e8205a4edffe0da0e0e031a	935060	fc1f8825fa4d1a8b10f4cf2900952b1989b0899f54d935f90b7c218ba705fb5d	397914941	395891624	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-020-membership-059.lrat.xz
021	061	c013-o47-i02-p01	013	01	23618	9,10,11,12,13,14,15	1,2,3,4,5,6,7,8	23764	144166	10404620	0975f8d4e8dbfe2f3b1925fbff437f5feba092d9d5794f858e4f2a8e18d9150d	33377513	b8721263040b019340072bde71738182a267c157ca9b0721470b975b8512bc0c	6370852	8f5967675130d311e9cc70f2315e741ad4ea272400a56f7201550608b9e33558	6206454219	814992258	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-021-membership-061.lrat.xz
022	062	c013-o47-i02-p04	013	04	23621	9,10,11,12,13,14,15	1,2,3,4,5,6,7,8	23764	144166	10404620	ddff7b44a5d991d1e23e6e6f1f7942a27b20f6e255b12c25f4778204dde6619f	35821239	af7534baec3c661d9131f3e2ce91aa582b56b4c751c7a76ad4b795c1cf849dda	6879972	09581a76f8e07af1f2c82ae1f8cbb835f46562bcb3e339ec2b0bef811d86d062	6994971128	859845327	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-022-membership-062.lrat.xz
023	064	c014-o49-i13-p01	014	01	23618	0,10,11,12,13,14,15	1,3,4,5,6,7,8,9	23768	144794	10414776	bba63b65cd3944cbb56a7f904c6fbec7325c2bd9aeec7d01a6ef03b80b7d1163	10755596	630f6f2cf1d2c3fb74127a8742d447b63567624e6b98a3eeb157a68ed0285487	923176	d9a8870011a4d1ecb60b47fbd5e24cd65511c4ebe539352d8befa7d005e80147	420201930	395320820	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-023-membership-064.lrat.xz
026	075	c016-o49-i21-p08	016	08	23625	0,10,11,12,13,14,15	1,2,3,5,6,7,8,9	23768	144794	10414776	b37099ae64593c97584eabae5ae15063d3f8421fbaab9211e34abedbcda0e5c1	11283600	16c7cc0d2f86109dac450560b8826283f99a49b00320d24cfdaeb2f90a755fa9	1023552	16ac320a043a0427f4b9f9d35a3aeb3a40f61d630d24d604b460573012db27d6	487600261	406466411	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-026-membership-075.lrat.xz
027	080	c017-o54-i09-p03	017	03	23620	0,3,11,12,13,14,15	2,4,5,6,7,8,9,10	23768	144830	10415279	53f039153e454defb191532d830abf375795be0e6822f4331c55332d7798617c	10758155	33718b7f9963a00bd16340a841ec49e582c3a9bd103b44084906c27e6b1ce91e	910756	ffe8cc8176266e2a90f8434fa6696a16c76ad728725615ff08e837e4cbdfc29c	403356018	396554855	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-027-membership-080.lrat.xz
028	082	c017-o54-i09-p05	017	05	23622	0,2,11,12,13,14,15	3,4,5,6,7,8,9,10	23768	144830	10415279	0c622a5ca88b8e3e8568c159efff8acbb188d2b77469005c9a526b9c1a879139	10653402	dcc1233647ddd0440ae437c94da4cc1b4a4f146aef6c01ccb620f66e8f478919	909436	890d0298fabdc18faa5b8f73c414e6b1e161270b46ac39a1e8ad2dbbb1845da3	405640925	393835191	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-028-membership-082.lrat.xz
029	084	c017-o54-i09-p07	017	07	23624	0,2,11,12,13,14,15	3,4,5,6,7,8,9,10	23768	144830	10415279	7dfa214c056dee840cee2771f73ce23ba99eb3757a1146dcc58c61331dfe70a2	10725229	d2786375cc09a9f3766363eee21df438b26ee8f2190ddafd3189cb0913488c92	908860	49fb10fdfed94951751c5e260d77b5895705185d37bf514674657d999ec1d922	401959831	397622954	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-029-membership-084.lrat.xz
030	091	c018-o54-i13-p05	018	05	23622	0,1,11,12,13,14,15	3,4,5,6,7,8,9,10	23768	144824	10415197	053210e5d65c001fe6de145da4134b37b1641ac7e26e16576356c72608c4e76f	10507982	109ad8fc596250330e8d811336989fb48ad8f402982715ccd794472cacafce38	883396	db57a847282d30f810526db6ad0121b418a09cad7bef16d21768c62e90542289	368097462	392471443	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-030-membership-091.lrat.xz
031	093	c018-o54-i13-p07	018	07	23624	0,1,11,12,13,14,15	3,4,5,6,7,8,9,10	23768	144824	10415197	5a5d620ee87f5e421e0e3b5f25783fc33985af9db848c9c8bf28fb39ed93e718	10665366	71307686abe08bf7958f3addc045558a8f9c34aaa382bdfce75350e65bbededb	896644	9fe2d1c4ec8a92094a084a108c16130dcd28dd511872a6447874d769e1bff120	391665860	395200725	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-031-membership-093.lrat.xz
032	097	c019-o54-i15-p03	019	03	23620	0,1,11,12,13,14,15	2,4,5,6,7,8,9,10	23768	144800	10414869	22690741870cba3c8e8494c71ce5b515f7fadfd7a99714325259d58cf31ad665	10615352	7859da33e8392f9f40b935450dbaaff10a84c204858c09b92e6f9c328d5d7844	907160	58a2db585e739a480b7b04801dc677c8b4637d3e5ef171914121d18766587010	395564144	393031514	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-position-032-membership-097.lrat.xz
